/home/johan/.config/matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /tmp/matplotlib-wtqdc8ce because there was an issue with the default path (/home/johan/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Processing batches:  75%|███████▌  | 66/88 [00:38<00:12,  1.71it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:39<00:12,  1.72it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:39<00:11,  1.72it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:40<00:11,  1.72it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:40<00:10,  1.73it/s][A
Processing batches:  81%|████████  | 71/88 [00:41<00:10,  1.70it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:42<00:09,  1.67it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:42<00:08,  1.69it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:43<00:08,  1.68it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:43<00:07,  1.68it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:44<00:07,  1.64it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:45<00:06,  1.66it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:45<00:05,  1.68it/s][A
Processing batches:  90%|████████▉ | 79/88 [00:46<00:05,  1.70it/s][A
Processing batches:  91%|█████████ | 80/88 [00:46<00:04,  1.70it/s][A
Processing batches:  92%|█████████▏| 81/88 [00:47<00:04,  1.70it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:48<00:03,  1.68it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:48<00:02,  1.68it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:49<00:02,  1.69it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:49<00:01,  1.72it/s][A
Processing batches:  98%|█████████▊| 86/88 [00:50<00:01,  1.69it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:51<00:00,  1.68it/s][A
Processing batches: 100%|██████████| 88/88 [00:51<00:00,  1.70it/s][AProcessing batches: 100%|██████████| 88/88 [00:51<00:00,  1.70it/s]
Running inference:  33%|███▎      | 1/3 [00:51<01:43, 51.68s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<00:51,  1.69it/s][A
Processing batches:   2%|▏         | 2/88 [00:01<00:50,  1.69it/s][A
Processing batches:   3%|▎         | 3/88 [00:01<00:50,  1.70it/s][A
Processing batches:   5%|▍         | 4/88 [00:02<00:49,  1.71it/s][A
Processing batches:   6%|▌         | 5/88 [00:02<00:48,  1.71it/s][A
Processing batches:   7%|▋         | 6/88 [00:03<00:47,  1.71it/s][A
Processing batches:   8%|▊         | 7/88 [00:04<00:47,  1.70it/s][A
Processing batches:   9%|▉         | 8/88 [00:04<00:46,  1.71it/s][A
Processing batches:  10%|█         | 9/88 [00:05<00:46,  1.70it/s][A
Processing batches:  11%|█▏        | 10/88 [00:05<00:46,  1.69it/s][A
Processing batches:  12%|█▎        | 11/88 [00:06<00:45,  1.70it/s][A
Processing batches:  14%|█▎        | 12/88 [00:07<00:44,  1.71it/s][A
Processing batches:  15%|█▍        | 13/88 [00:07<00:43,  1.71it/s][A
Processing batches:  16%|█▌        | 14/88 [00:08<00:42,  1.72it/s][A
Processing batches:  17%|█▋        | 15/88 [00:08<00:42,  1.72it/s][A
Processing batches:  18%|█▊        | 16/88 [00:09<00:42,  1.71it/s][A
Processing batches:  19%|█▉        | 17/88 [00:09<00:41,  1.69it/s][A
Processing batches:  20%|██        | 18/88 [00:10<00:40,  1.71it/s][A
Processing batches:  22%|██▏       | 19/88 [00:11<00:40,  1.72it/s][A
Processing batches:  23%|██▎       | 20/88 [00:11<00:39,  1.72it/s][A
Processing batches:  24%|██▍       | 21/88 [00:12<00:38,  1.72it/s][A
Processing batches:  25%|██▌       | 22/88 [00:12<00:38,  1.72it/s][A
Processing batches:  26%|██▌       | 23/88 [00:13<00:37,  1.72it/s][A
Processing batches:  27%|██▋       | 24/88 [00:14<00:37,  1.72it/s][A
Processing batches:  28%|██▊       | 25/88 [00:14<00:36,  1.72it/s][A
Processing batches:  30%|██▉       | 26/88 [00:15<00:36,  1.71it/s][A
Processing batches:  31%|███       | 27/88 [00:15<00:36,  1.68it/s][A
Processing batches:  32%|███▏      | 28/88 [00:16<00:35,  1.71it/s][A
Processing batches:  33%|███▎      | 29/88 [00:16<00:34,  1.72it/s][A
Processing batches:  34%|███▍      | 30/88 [00:17<00:33,  1.71it/s][A
Processing batches:  35%|███▌      | 31/88 [00:18<00:33,  1.71it/s][A
Processing batches:  36%|███▋      | 32/88 [00:18<00:32,  1.72it/s][A
Processing batches:  38%|███▊      | 33/88 [00:19<00:31,  1.72it/s][A
Processing batches:  39%|███▊      | 34/88 [00:19<00:31,  1.72it/s][A
Processing batches:  40%|███▉      | 35/88 [00:20<00:30,  1.71it/s][A
Processing batches:  41%|████      | 36/88 [00:21<00:30,  1.68it/s][A
Processing batches:  42%|████▏     | 37/88 [00:21<00:30,  1.69it/s][A
Processing batches:  43%|████▎     | 38/88 [00:22<00:29,  1.71it/s][A
Processing batches:  44%|████▍     | 39/88 [00:22<00:28,  1.71it/s][A
Processing batches:  45%|████▌     | 40/88 [00:23<00:28,  1.71it/s][A
Processing batches:  47%|████▋     | 41/88 [00:23<00:27,  1.70it/s][A
Processing batches:  48%|████▊     | 42/88 [00:24<00:26,  1.72it/s][A
Processing batches:  49%|████▉     | 43/88 [00:25<00:26,  1.71it/s][A
Processing batches:  50%|█████     | 44/88 [00:25<00:25,  1.71it/s][A
Processing batches:  51%|█████     | 45/88 [00:26<00:24,  1.72it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:26<00:24,  1.72it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:27<00:23,  1.73it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:28<00:23,  1.73it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:28<00:22,  1.71it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:29<00:22,  1.72it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:29<00:21,  1.72it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:30<00:21,  1.71it/s][A
Processing batches:  60%|██████    | 53/88 [00:31<00:20,  1.67it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:31<00:20,  1.69it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:32<00:19,  1.69it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:32<00:18,  1.69it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:33<00:18,  1.69it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:33<00:17,  1.69it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:34<00:17,  1.67it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:35<00:16,  1.68it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:35<00:16,  1.67it/s][A
Processing batches:  70%|███████   | 62/88 [00:36<00:15,  1.68it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:36<00:14,  1.68it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:37<00:14,  1.68it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:38<00:13,  1.68it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:38<00:13,  1.68it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:39<00:12,  1.68it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:39<00:11,  1.68it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:40<00:11,  1.69it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:41<00:10,  1.68it/s][A
Processing batches:  81%|████████  | 71/88 [00:41<00:10,  1.67it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:42<00:09,  1.64it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:42<00:09,  1.64it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:43<00:08,  1.66it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:44<00:07,  1.66it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:44<00:07,  1.64it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:45<00:06,  1.66it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:45<00:05,  1.68it/s][A
Processing batches:  90%|████████▉ | 79/88 [00:46<00:05,  1.69it/s][A
Processing batches:  91%|█████████ | 80/88 [00:47<00:04,  1.70it/s][A
Processing batches:  92%|█████████▏| 81/88 [00:47<00:04,  1.72it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:48<00:03,  1.73it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:48<00:02,  1.73it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:49<00:02,  1.73it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:49<00:01,  1.72it/s][A
Processing batches:  98%|█████████▊| 86/88 [00:50<00:01,  1.72it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:51<00:00,  1.71it/s][A
Processing batches: 100%|██████████| 88/88 [00:51<00:00,  1.69it/s][AProcessing batches: 100%|██████████| 88/88 [00:51<00:00,  1.70it/s]
Running inference:  67%|██████▋   | 2/3 [01:43<00:51, 51.76s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<00:53,  1.64it/s][A
Processing batches:   2%|▏         | 2/88 [00:01<00:52,  1.65it/s][A
Processing batches:   3%|▎         | 3/88 [00:01<00:50,  1.68it/s][A
Processing batches:   5%|▍         | 4/88 [00:02<00:49,  1.69it/s][A
Processing batches:   6%|▌         | 5/88 [00:02<00:48,  1.71it/s][A
Processing batches:   7%|▋         | 6/88 [00:03<00:48,  1.70it/s][A
Processing batches:   8%|▊         | 7/88 [00:04<00:47,  1.70it/s][A
Processing batches:   9%|▉         | 8/88 [00:04<00:46,  1.71it/s][A
Processing batches:  10%|█         | 9/88 [00:05<00:46,  1.70it/s][A
Processing batches:  11%|█▏        | 10/88 [00:05<00:45,  1.70it/s][A
Processing batches:  12%|█▎        | 11/88 [00:06<00:44,  1.72it/s][A
Processing batches:  14%|█▎        | 12/88 [00:07<00:44,  1.72it/s][A
Processing batches:  15%|█▍        | 13/88 [00:07<00:43,  1.72it/s][A
Processing batches:  16%|█▌        | 14/88 [00:08<00:43,  1.72it/s][A
Processing batches:  17%|█▋        | 15/88 [00:08<00:42,  1.73it/s][A
Processing batches:  18%|█▊        | 16/88 [00:09<00:41,  1.72it/s][A
Processing batches:  19%|█▉        | 17/88 [00:09<00:41,  1.71it/s][A
Processing batches:  20%|██        | 18/88 [00:10<00:40,  1.71it/s][A
Processing batches:  22%|██▏       | 19/88 [00:11<00:40,  1.71it/s][A
Processing batches:  23%|██▎       | 20/88 [00:11<00:39,  1.71it/s][A
Processing batches:  24%|██▍       | 21/88 [00:12<00:38,  1.73it/s][A
Processing batches:  25%|██▌       | 22/88 [00:12<00:38,  1.71it/s][A
Processing batches:  26%|██▌       | 23/88 [00:13<00:37,  1.72it/s][A
Processing batches:  27%|██▋       | 24/88 [00:14<00:37,  1.72it/s][A
Processing batches:  28%|██▊       | 25/88 [00:14<00:36,  1.72it/s][A
Processing batches:  30%|██▉       | 26/88 [00:15<00:36,  1.71it/s][A
Processing batches:  31%|███       | 27/88 [00:15<00:35,  1.72it/s][A
Processing batches:  32%|███▏      | 28/88 [00:16<00:35,  1.71it/s][A
Processing batches:  33%|███▎      | 29/88 [00:16<00:34,  1.73it/s][A
Processing batches:  34%|███▍      | 30/88 [00:17<00:33,  1.73it/s][A
Processing batches:  35%|███▌      | 31/88 [00:18<00:33,  1.72it/s][A
Processing batches:  36%|███▋      | 32/88 [00:18<00:32,  1.73it/s][A
Processing batches:  38%|███▊      | 33/88 [00:19<00:31,  1.74it/s][A
Processing batches:  39%|███▊      | 34/88 [00:19<00:30,  1.75it/s][A
Processing batches:  40%|███▉      | 35/88 [00:20<00:30,  1.74it/s][A
Processing batches:  41%|████      | 36/88 [00:20<00:30,  1.73it/s][A
Processing batches:  42%|████▏     | 37/88 [00:21<00:29,  1.72it/s][A
Processing batches:  43%|████▎     | 38/88 [00:22<00:29,  1.72it/s][A
Processing batches:  44%|████▍     | 39/88 [00:22<00:28,  1.71it/s][A
Processing batches:  45%|████▌     | 40/88 [00:23<00:27,  1.72it/s][A
Processing batches:  47%|████▋     | 41/88 [00:23<00:27,  1.72it/s][A
Processing batches:  48%|████▊     | 42/88 [00:24<00:26,  1.72it/s][A
Processing batches:  49%|████▉     | 43/88 [00:25<00:26,  1.72it/s][A
Processing batches:  50%|█████     | 44/88 [00:25<00:25,  1.71it/s][A
Processing batches:  51%|█████     | 45/88 [00:26<00:25,  1.71it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:26<00:24,  1.72it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:27<00:23,  1.71it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:27<00:23,  1.72it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:28<00:22,  1.73it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:29<00:22,  1.72it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:29<00:21,  1.73it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:30<00:20,  1.72it/s][A
Processing batches:  60%|██████    | 53/88 [00:30<00:20,  1.72it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:31<00:19,  1.72it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:32<00:19,  1.72it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:32<00:18,  1.68it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:33<00:18,  1.69it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:33<00:17,  1.70it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:34<00:17,  1.70it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:35<00:16,  1.70it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:35<00:15,  1.71it/s][A
Processing batches:  70%|███████   | 62/88 [00:36<00:15,  1.72it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:36<00:14,  1.70it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:37<00:13,  1.72it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:37<00:13,  1.72it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:38<00:12,  1.70it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:39<00:12,  1.71it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:39<00:11,  1.72it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:40<00:11,  1.72it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:40<00:10,  1.74it/s][A
Processing batches:  81%|████████  | 71/88 [00:41<00:09,  1.73it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:41<00:09,  1.73it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:42<00:08,  1.73it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:43<00:08,  1.72it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:43<00:07,  1.71it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:44<00:06,  1.72it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:44<00:06,  1.70it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:45<00:05,  1.71it/s][A
Processing batches:  90%|████████▉ | 79/88 [00:46<00:05,  1.72it/s][A
Processing batches:  91%|█████████ | 80/88 [00:46<00:04,  1.70it/s][A
Processing batches:  92%|█████████▏| 81/88 [00:47<00:04,  1.69it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:47<00:03,  1.71it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:48<00:02,  1.72it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:48<00:02,  1.71it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:49<00:01,  1.72it/s][A
Processing batches:  98%|█████████▊| 86/88 [00:50<00:01,  1.72it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:50<00:00,  1.72it/s][A
Processing batches: 100%|██████████| 88/88 [00:51<00:00,  1.70it/s][AProcessing batches: 100%|██████████| 88/88 [00:51<00:00,  1.71it/s]
Running inference: 100%|██████████| 3/3 [02:34<00:00, 51.58s/it]Running inference: 100%|██████████| 3/3 [02:34<00:00, 51.62s/it]
Evaluation done.
Evaluation results for test split
{'AP': 0.7891362905502319,
 'f1_score': 0.6885245901639231,
 'false_negatives': 15,
 'false_positives': 4,
 'precision': 0.8399999999999664,
 'recall': 0.583333333333317,
 'total_detections': 25,
 'true_positives': 21,
 'tumor_humanbreastcancer_AP': 0.7891362905502319,
 'tumor_humanbreastcancer_f1': 0.6885245901639231,
 'tumor_humanbreastcancer_precision': 0.8399999999999664,
 'tumor_humanbreastcancer_recall': 0.583333333333317}
Runtime metadata saved to: /home/johan/bachelorarbeit-midog/experiments/pruning/boundary_tests/fcos18_depgraph_extreme_boundary/fcos18_depgraph_fpn_head_40pct_runtime.json
Timing JSON saved to: /home/johan/bachelorarbeit-midog/experiments/pruning/boundary_tests/fcos18_depgraph_extreme_boundary/fcos18_depgraph_fpn_head_40pct_timing.json
Timing CSV saved to: /home/johan/bachelorarbeit-midog/experiments/pruning/boundary_tests/fcos18_depgraph_extreme_boundary/fcos18_depgraph_fpn_head_40pct_timing.csv
End of script.
