/home/johan/.config/matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /tmp/matplotlib-u1fpatcn because there was an issue with the default path (/home/johan/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Processing batches:  94%|█████████▍| 66/70 [00:39<00:02,  1.67it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:40<00:01,  1.66it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:40<00:01,  1.66it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:41<00:00,  1.68it/s][A
Processing batches: 100%|██████████| 70/70 [00:41<00:00,  1.68it/s][AProcessing batches: 100%|██████████| 70/70 [00:41<00:00,  1.67it/s]
Running inference:   3%|▎         | 1/32 [00:42<21:43, 42.05s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<00:56,  1.55it/s][A
Processing batches:   2%|▏         | 2/88 [00:01<00:55,  1.55it/s][A
Processing batches:   3%|▎         | 3/88 [00:01<00:53,  1.58it/s][A
Processing batches:   5%|▍         | 4/88 [00:02<00:52,  1.59it/s][A
Processing batches:   6%|▌         | 5/88 [00:03<00:50,  1.63it/s][A
Processing batches:   7%|▋         | 6/88 [00:03<00:51,  1.60it/s][A
Processing batches:   8%|▊         | 7/88 [00:04<00:50,  1.61it/s][A
Processing batches:   9%|▉         | 8/88 [00:05<00:49,  1.60it/s][A
Processing batches:  10%|█         | 9/88 [00:05<00:49,  1.59it/s][A
Processing batches:  11%|█▏        | 10/88 [00:06<00:48,  1.60it/s][A
Processing batches:  12%|█▎        | 11/88 [00:06<00:48,  1.60it/s][A
Processing batches:  14%|█▎        | 12/88 [00:07<00:47,  1.62it/s][A
Processing batches:  15%|█▍        | 13/88 [00:08<00:46,  1.62it/s][A
Processing batches:  16%|█▌        | 14/88 [00:08<00:45,  1.61it/s][A
Processing batches:  17%|█▋        | 15/88 [00:09<00:45,  1.60it/s][A
Processing batches:  18%|█▊        | 16/88 [00:09<00:44,  1.61it/s][A
Processing batches:  19%|█▉        | 17/88 [00:10<00:44,  1.60it/s][A
Processing batches:  20%|██        | 18/88 [00:11<00:43,  1.59it/s][A
Processing batches:  22%|██▏       | 19/88 [00:11<00:43,  1.58it/s][A
Processing batches:  23%|██▎       | 20/88 [00:12<00:42,  1.59it/s][A
Processing batches:  24%|██▍       | 21/88 [00:13<00:42,  1.59it/s][A
Processing batches:  25%|██▌       | 22/88 [00:13<00:41,  1.59it/s][A
Processing batches:  26%|██▌       | 23/88 [00:14<00:40,  1.61it/s][A
Processing batches:  27%|██▋       | 24/88 [00:14<00:38,  1.64it/s][A
Processing batches:  28%|██▊       | 25/88 [00:15<00:38,  1.62it/s][A
Processing batches:  30%|██▉       | 26/88 [00:16<00:38,  1.61it/s][A
Processing batches:  31%|███       | 27/88 [00:16<00:38,  1.60it/s][A
Processing batches:  32%|███▏      | 28/88 [00:17<00:37,  1.61it/s][A
Processing batches:  33%|███▎      | 29/88 [00:18<00:36,  1.62it/s][A
Processing batches:  34%|███▍      | 30/88 [00:18<00:35,  1.62it/s][A
Processing batches:  35%|███▌      | 31/88 [00:19<00:34,  1.63it/s][A
Processing batches:  36%|███▋      | 32/88 [00:19<00:34,  1.63it/s][A
Processing batches:  38%|███▊      | 33/88 [00:20<00:33,  1.63it/s][A
Processing batches:  39%|███▊      | 34/88 [00:21<00:33,  1.63it/s][A
Processing batches:  40%|███▉      | 35/88 [00:21<00:32,  1.65it/s][A
Processing batches:  41%|████      | 36/88 [00:22<00:31,  1.63it/s][A
Processing batches:  42%|████▏     | 37/88 [00:22<00:31,  1.63it/s][A
Processing batches:  43%|████▎     | 38/88 [00:23<00:30,  1.62it/s][A
Processing batches:  44%|████▍     | 39/88 [00:24<00:30,  1.62it/s][A
Processing batches:  45%|████▌     | 40/88 [00:24<00:29,  1.61it/s][A
Processing batches:  47%|████▋     | 41/88 [00:25<00:28,  1.62it/s][A
Processing batches:  48%|████▊     | 42/88 [00:26<00:28,  1.62it/s][A
Processing batches:  49%|████▉     | 43/88 [00:26<00:27,  1.62it/s][A
Processing batches:  50%|█████     | 44/88 [00:27<00:26,  1.63it/s][A
Processing batches:  51%|█████     | 45/88 [00:27<00:26,  1.64it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:28<00:25,  1.62it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:29<00:25,  1.63it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:29<00:24,  1.64it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:30<00:23,  1.64it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:30<00:22,  1.66it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:31<00:22,  1.66it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:32<00:21,  1.65it/s][A
Processing batches:  60%|██████    | 53/88 [00:32<00:21,  1.63it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:33<00:20,  1.62it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:34<00:20,  1.63it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:34<00:19,  1.64it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:35<00:18,  1.63it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:35<00:18,  1.63it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:36<00:17,  1.62it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:37<00:17,  1.62it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:37<00:16,  1.63it/s][A
Processing batches:  70%|███████   | 62/88 [00:38<00:16,  1.62it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:38<00:15,  1.62it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:39<00:14,  1.63it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:40<00:14,  1.64it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:40<00:13,  1.63it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:41<00:12,  1.62it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:42<00:12,  1.60it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:42<00:11,  1.61it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:43<00:11,  1.61it/s][A
Processing batches:  81%|████████  | 71/88 [00:43<00:10,  1.62it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:44<00:09,  1.61it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:45<00:09,  1.61it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:45<00:08,  1.62it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:46<00:08,  1.61it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:46<00:07,  1.60it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:47<00:06,  1.62it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:48<00:06,  1.63it/s][A
Processing batches:  90%|████████▉ | 79/88 [00:48<00:05,  1.63it/s][A
Processing batches:  91%|█████████ | 80/88 [00:49<00:04,  1.63it/s][A
Processing batches:  92%|█████████▏| 81/88 [00:50<00:04,  1.63it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:50<00:03,  1.63it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:51<00:03,  1.63it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:51<00:02,  1.63it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:52<00:01,  1.63it/s][A
Processing batches:  98%|█████████▊| 86/88 [00:53<00:01,  1.62it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:53<00:00,  1.61it/s][A
Processing batches: 100%|██████████| 88/88 [00:54<00:00,  1.61it/s][AProcessing batches: 100%|██████████| 88/88 [00:54<00:00,  1.62it/s]
Running inference:   6%|▋         | 2/32 [01:36<24:41, 49.39s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:42,  1.62it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<00:42,  1.59it/s][A
Processing batches:   4%|▍         | 3/70 [00:01<00:40,  1.63it/s][A
Processing batches:   6%|▌         | 4/70 [00:02<00:40,  1.62it/s][A
Processing batches:   7%|▋         | 5/70 [00:03<00:39,  1.65it/s][A
Processing batches:   9%|▊         | 6/70 [00:03<00:39,  1.63it/s][A
Processing batches:  10%|█         | 7/70 [00:04<00:38,  1.63it/s][A
Processing batches:  11%|█▏        | 8/70 [00:04<00:38,  1.60it/s][A
Processing batches:  13%|█▎        | 9/70 [00:05<00:37,  1.61it/s][A
Processing batches:  14%|█▍        | 10/70 [00:06<00:37,  1.60it/s][A
Processing batches:  16%|█▌        | 11/70 [00:06<00:36,  1.60it/s][A
Processing batches:  17%|█▋        | 12/70 [00:07<00:36,  1.58it/s][A
Processing batches:  19%|█▊        | 13/70 [00:08<00:35,  1.59it/s][A
Processing batches:  20%|██        | 14/70 [00:08<00:35,  1.58it/s][A
Processing batches:  21%|██▏       | 15/70 [00:09<00:34,  1.59it/s][A
Processing batches:  23%|██▎       | 16/70 [00:09<00:33,  1.59it/s][A
Processing batches:  24%|██▍       | 17/70 [00:10<00:33,  1.60it/s][A
Processing batches:  26%|██▌       | 18/70 [00:11<00:32,  1.60it/s][A
Processing batches:  27%|██▋       | 19/70 [00:11<00:31,  1.61it/s][A
Processing batches:  29%|██▊       | 20/70 [00:12<00:31,  1.59it/s][A
Processing batches:  30%|███       | 21/70 [00:13<00:30,  1.60it/s][A
Processing batches:  31%|███▏      | 22/70 [00:13<00:29,  1.61it/s][A
Processing batches:  33%|███▎      | 23/70 [00:14<00:29,  1.61it/s][A
Processing batches:  34%|███▍      | 24/70 [00:14<00:28,  1.61it/s][A
Processing batches:  36%|███▌      | 25/70 [00:15<00:28,  1.60it/s][A
Processing batches:  37%|███▋      | 26/70 [00:16<00:27,  1.61it/s][A
Processing batches:  39%|███▊      | 27/70 [00:16<00:26,  1.62it/s][A
Processing batches:  40%|████      | 28/70 [00:17<00:26,  1.61it/s][A
Processing batches:  41%|████▏     | 29/70 [00:18<00:25,  1.61it/s][A
Processing batches:  43%|████▎     | 30/70 [00:18<00:24,  1.61it/s][A
Processing batches:  44%|████▍     | 31/70 [00:19<00:24,  1.61it/s][A
Processing batches:  46%|████▌     | 32/70 [00:19<00:23,  1.61it/s][A
Processing batches:  47%|████▋     | 33/70 [00:20<00:23,  1.60it/s][A
Processing batches:  49%|████▊     | 34/70 [00:21<00:22,  1.61it/s][A
Processing batches:  50%|█████     | 35/70 [00:21<00:21,  1.61it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:22<00:20,  1.62it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:23<00:20,  1.63it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:23<00:19,  1.62it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:24<00:19,  1.62it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:24<00:18,  1.62it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:25<00:17,  1.64it/s][A
Processing batches:  60%|██████    | 42/70 [00:26<00:17,  1.64it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:26<00:16,  1.64it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:27<00:15,  1.64it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:27<00:15,  1.63it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:28<00:14,  1.64it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:29<00:14,  1.64it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:29<00:13,  1.63it/s][A
Processing batches:  70%|███████   | 49/70 [00:30<00:13,  1.61it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:30<00:12,  1.62it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:31<00:11,  1.62it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:32<00:11,  1.63it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:32<00:10,  1.63it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:33<00:09,  1.63it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:34<00:09,  1.63it/s][A
Processing batches:  80%|████████  | 56/70 [00:34<00:08,  1.63it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:35<00:07,  1.63it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:35<00:07,  1.63it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:36<00:06,  1.61it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:37<00:06,  1.62it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:37<00:05,  1.61it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:38<00:04,  1.62it/s][A
Processing batches:  90%|█████████ | 63/70 [00:38<00:04,  1.62it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:39<00:03,  1.62it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:40<00:03,  1.61it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:40<00:02,  1.62it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:41<00:01,  1.62it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:42<00:01,  1.61it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:42<00:00,  1.61it/s][A
Processing batches: 100%|██████████| 70/70 [00:43<00:00,  1.61it/s][AProcessing batches: 100%|██████████| 70/70 [00:43<00:00,  1.62it/s]
Running inference:   9%|▉         | 3/32 [02:20<22:33, 46.68s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<00:55,  1.57it/s][A
Processing batches:   2%|▏         | 2/88 [00:01<00:53,  1.61it/s][A
Processing batches:   3%|▎         | 3/88 [00:01<00:52,  1.61it/s][A
Processing batches:   5%|▍         | 4/88 [00:02<00:52,  1.61it/s][A
Processing batches:   6%|▌         | 5/88 [00:03<00:52,  1.59it/s][A
Processing batches:   7%|▋         | 6/88 [00:03<00:51,  1.58it/s][A
Processing batches:   8%|▊         | 7/88 [00:04<00:50,  1.60it/s][A
Processing batches:   9%|▉         | 8/88 [00:05<00:50,  1.59it/s][A
Processing batches:  10%|█         | 9/88 [00:05<00:50,  1.57it/s][A
Processing batches:  11%|█▏        | 10/88 [00:06<00:49,  1.57it/s][A
Processing batches:  12%|█▎        | 11/88 [00:06<00:49,  1.57it/s][A
Processing batches:  14%|█▎        | 12/88 [00:07<00:48,  1.57it/s][A
Processing batches:  15%|█▍        | 13/88 [00:08<00:46,  1.60it/s][A
Processing batches:  16%|█▌        | 14/88 [00:08<00:45,  1.62it/s][A
Processing batches:  17%|█▋        | 15/88 [00:09<00:44,  1.63it/s][A
Processing batches:  18%|█▊        | 16/88 [00:09<00:43,  1.64it/s][A
Processing batches:  19%|█▉        | 17/88 [00:10<00:43,  1.64it/s][A
Processing batches:  20%|██        | 18/88 [00:11<00:42,  1.64it/s][A
Processing batches:  22%|██▏       | 19/88 [00:11<00:42,  1.64it/s][A
Processing batches:  23%|██▎       | 20/88 [00:12<00:41,  1.63it/s][A
Processing batches:  24%|██▍       | 21/88 [00:13<00:41,  1.63it/s][A
Processing batches:  25%|██▌       | 22/88 [00:13<00:40,  1.64it/s][A
Processing batches:  26%|██▌       | 23/88 [00:14<00:39,  1.64it/s][A
Processing batches:  27%|██▋       | 24/88 [00:14<00:39,  1.64it/s][A
Processing batches:  28%|██▊       | 25/88 [00:15<00:38,  1.64it/s][A
Processing batches:  30%|██▉       | 26/88 [00:16<00:37,  1.64it/s][A
Processing batches:  31%|███       | 27/88 [00:16<00:37,  1.63it/s][A
Processing batches:  32%|███▏      | 28/88 [00:17<00:37,  1.62it/s][A
Processing batches:  33%|███▎      | 29/88 [00:17<00:36,  1.62it/s][A
Processing batches:  34%|███▍      | 30/88 [00:18<00:35,  1.62it/s][A
Processing batches:  35%|███▌      | 31/88 [00:19<00:35,  1.62it/s][A
Processing batches:  36%|███▋      | 32/88 [00:19<00:34,  1.61it/s][A
Processing batches:  38%|███▊      | 33/88 [00:20<00:33,  1.64it/s][A
Processing batches:  39%|███▊      | 34/88 [00:21<00:32,  1.64it/s][A
Processing batches:  40%|███▉      | 35/88 [00:21<00:32,  1.63it/s][A
Processing batches:  41%|████      | 36/88 [00:22<00:31,  1.63it/s][A
Processing batches:  42%|████▏     | 37/88 [00:22<00:30,  1.65it/s][A
Processing batches:  43%|████▎     | 38/88 [00:23<00:30,  1.65it/s][A
Processing batches:  44%|████▍     | 39/88 [00:24<00:29,  1.65it/s][A
Processing batches:  45%|████▌     | 40/88 [00:24<00:29,  1.65it/s][A
Processing batches:  47%|████▋     | 41/88 [00:25<00:28,  1.63it/s][A
Processing batches:  48%|████▊     | 42/88 [00:25<00:28,  1.63it/s][A
Processing batches:  49%|████▉     | 43/88 [00:26<00:27,  1.63it/s][A
Processing batches:  50%|█████     | 44/88 [00:27<00:27,  1.63it/s][A
Processing batches:  51%|█████     | 45/88 [00:27<00:26,  1.63it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:28<00:25,  1.62it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:28<00:25,  1.62it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:29<00:24,  1.61it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:30<00:24,  1.61it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:30<00:23,  1.62it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:31<00:22,  1.63it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:32<00:22,  1.63it/s][A
Processing batches:  60%|██████    | 53/88 [00:32<00:21,  1.61it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:33<00:21,  1.61it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:33<00:20,  1.62it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:34<00:19,  1.63it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:35<00:19,  1.63it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:35<00:18,  1.64it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:36<00:17,  1.63it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:36<00:17,  1.63it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:37<00:16,  1.61it/s][A
Processing batches:  70%|███████   | 62/88 [00:38<00:16,  1.62it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:38<00:15,  1.61it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:39<00:14,  1.63it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:40<00:14,  1.63it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:40<00:13,  1.61it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:41<00:13,  1.61it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:41<00:12,  1.62it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:42<00:11,  1.61it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:43<00:11,  1.62it/s][A
Processing batches:  81%|████████  | 71/88 [00:43<00:10,  1.63it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:44<00:09,  1.63it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:45<00:09,  1.63it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:45<00:08,  1.62it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:46<00:08,  1.62it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:46<00:07,  1.63it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:47<00:06,  1.63it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:48<00:06,  1.64it/s][A
Processing batches:  90%|████████▉ | 79/88 [00:48<00:05,  1.63it/s][A
Processing batches:  91%|█████████ | 80/88 [00:49<00:04,  1.64it/s][A
Processing batches:  92%|█████████▏| 81/88 [00:49<00:04,  1.64it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:50<00:03,  1.64it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:51<00:03,  1.62it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:51<00:02,  1.62it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:52<00:01,  1.62it/s][A
Processing batches:  98%|█████████▊| 86/88 [00:53<00:01,  1.61it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:53<00:00,  1.62it/s][A
Processing batches: 100%|██████████| 88/88 [00:54<00:00,  1.61it/s][AProcessing batches: 100%|██████████| 88/88 [00:54<00:00,  1.62it/s]
Running inference:  12%|█▎        | 4/32 [03:14<23:11, 49.70s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<00:53,  1.62it/s][A
Processing batches:   2%|▏         | 2/88 [00:01<00:54,  1.58it/s][A
Processing batches:   3%|▎         | 3/88 [00:01<00:54,  1.57it/s][A
Processing batches:   5%|▍         | 4/88 [00:02<00:52,  1.59it/s][A
Processing batches:   6%|▌         | 5/88 [00:03<00:51,  1.62it/s][A
Processing batches:   7%|▋         | 6/88 [00:03<00:51,  1.61it/s][A
Processing batches:   8%|▊         | 7/88 [00:04<00:50,  1.60it/s][A
Processing batches:   9%|▉         | 8/88 [00:05<00:50,  1.58it/s][A
Processing batches:  10%|█         | 9/88 [00:05<00:49,  1.61it/s][A
Processing batches:  11%|█▏        | 10/88 [00:06<00:47,  1.65it/s][A
Processing batches:  12%|█▎        | 11/88 [00:06<00:47,  1.62it/s][A
Processing batches:  14%|█▎        | 12/88 [00:07<00:46,  1.64it/s][A
Processing batches:  15%|█▍        | 13/88 [00:08<00:45,  1.64it/s][A
Processing batches:  16%|█▌        | 14/88 [00:08<00:45,  1.63it/s][A
