/home/johan/.config/matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /tmp/matplotlib-2l_chv4z because there was an issue with the default path (/home/johan/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Processing batches:  72%|███████▏  | 63/88 [00:26<00:10,  2.34it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:27<00:10,  2.36it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:27<00:09,  2.32it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:28<00:09,  2.33it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:28<00:08,  2.35it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:28<00:08,  2.33it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:29<00:08,  2.30it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:29<00:08,  2.20it/s][A
Processing batches:  81%|████████  | 71/88 [00:30<00:07,  2.21it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:30<00:07,  2.22it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:31<00:06,  2.24it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:31<00:06,  2.22it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:32<00:05,  2.22it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:32<00:05,  2.24it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:33<00:04,  2.23it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:33<00:04,  2.26it/s][A
Processing batches:  90%|████████▉ | 79/88 [00:33<00:03,  2.27it/s][A
Processing batches:  91%|█████████ | 80/88 [00:34<00:03,  2.22it/s][A
Processing batches:  92%|█████████▏| 81/88 [00:34<00:03,  2.24it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:35<00:02,  2.28it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:35<00:02,  2.25it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:36<00:01,  2.28it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:36<00:01,  2.28it/s][A
Processing batches:  98%|█████████▊| 86/88 [00:37<00:00,  2.25it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:37<00:00,  2.26it/s][A
Processing batches: 100%|██████████| 88/88 [00:37<00:00,  2.26it/s][AProcessing batches: 100%|██████████| 88/88 [00:37<00:00,  2.32it/s]
Running inference:  33%|███▎      | 1/3 [00:38<01:16, 38.04s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<00:37,  2.32it/s][A
Processing batches:   2%|▏         | 2/88 [00:00<00:37,  2.30it/s][A
Processing batches:   3%|▎         | 3/88 [00:01<00:37,  2.25it/s][A
Processing batches:   5%|▍         | 4/88 [00:01<00:36,  2.28it/s][A
Processing batches:   6%|▌         | 5/88 [00:02<00:36,  2.25it/s][A
Processing batches:   7%|▋         | 6/88 [00:02<00:36,  2.24it/s][A
Processing batches:   8%|▊         | 7/88 [00:03<00:35,  2.26it/s][A
Processing batches:   9%|▉         | 8/88 [00:03<00:34,  2.30it/s][A
Processing batches:  10%|█         | 9/88 [00:03<00:34,  2.27it/s][A
Processing batches:  11%|█▏        | 10/88 [00:04<00:34,  2.26it/s][A
Processing batches:  12%|█▎        | 11/88 [00:04<00:34,  2.26it/s][A
Processing batches:  14%|█▎        | 12/88 [00:05<00:33,  2.27it/s][A
Processing batches:  15%|█▍        | 13/88 [00:05<00:33,  2.26it/s][A
Processing batches:  16%|█▌        | 14/88 [00:06<00:32,  2.29it/s][A
Processing batches:  17%|█▋        | 15/88 [00:06<00:32,  2.24it/s][A
Processing batches:  18%|█▊        | 16/88 [00:07<00:32,  2.24it/s][A
Processing batches:  19%|█▉        | 17/88 [00:07<00:31,  2.25it/s][A
Processing batches:  20%|██        | 18/88 [00:07<00:31,  2.23it/s][A
Processing batches:  22%|██▏       | 19/88 [00:08<00:30,  2.28it/s][A
Processing batches:  23%|██▎       | 20/88 [00:08<00:29,  2.27it/s][A
Processing batches:  24%|██▍       | 21/88 [00:09<00:29,  2.30it/s][A
Processing batches:  25%|██▌       | 22/88 [00:09<00:28,  2.33it/s][A
Processing batches:  26%|██▌       | 23/88 [00:10<00:27,  2.34it/s][A
Processing batches:  27%|██▋       | 24/88 [00:10<00:27,  2.35it/s][A
Processing batches:  28%|██▊       | 25/88 [00:10<00:26,  2.36it/s][A
Processing batches:  30%|██▉       | 26/88 [00:11<00:26,  2.36it/s][A
Processing batches:  31%|███       | 27/88 [00:11<00:25,  2.35it/s][A
Processing batches:  32%|███▏      | 28/88 [00:12<00:25,  2.36it/s][A
Processing batches:  33%|███▎      | 29/88 [00:12<00:25,  2.35it/s][A
Processing batches:  34%|███▍      | 30/88 [00:13<00:24,  2.33it/s][A
Processing batches:  35%|███▌      | 31/88 [00:13<00:24,  2.34it/s][A
Processing batches:  36%|███▋      | 32/88 [00:13<00:24,  2.33it/s][A
Processing batches:  38%|███▊      | 33/88 [00:14<00:23,  2.34it/s][A
Processing batches:  39%|███▊      | 34/88 [00:14<00:23,  2.34it/s][A
Processing batches:  40%|███▉      | 35/88 [00:15<00:22,  2.34it/s][A
Processing batches:  41%|████      | 36/88 [00:15<00:22,  2.34it/s][A
Processing batches:  42%|████▏     | 37/88 [00:16<00:21,  2.34it/s][A
Processing batches:  43%|████▎     | 38/88 [00:16<00:21,  2.31it/s][A
Processing batches:  44%|████▍     | 39/88 [00:16<00:21,  2.28it/s][A
Processing batches:  45%|████▌     | 40/88 [00:17<00:20,  2.31it/s][A
Processing batches:  47%|████▋     | 41/88 [00:17<00:20,  2.29it/s][A
Processing batches:  48%|████▊     | 42/88 [00:18<00:19,  2.32it/s][A
Processing batches:  49%|████▉     | 43/88 [00:18<00:19,  2.34it/s][A
Processing batches:  50%|█████     | 44/88 [00:19<00:19,  2.31it/s][A
Processing batches:  51%|█████     | 45/88 [00:19<00:18,  2.33it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:19<00:18,  2.33it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:20<00:17,  2.34it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:20<00:17,  2.32it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:21<00:16,  2.34it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:21<00:16,  2.33it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:22<00:15,  2.32it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:22<00:15,  2.33it/s][A
Processing batches:  60%|██████    | 53/88 [00:22<00:15,  2.31it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:23<00:14,  2.34it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:23<00:14,  2.33it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:24<00:13,  2.34it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:24<00:13,  2.36it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:25<00:12,  2.33it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:25<00:12,  2.35it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:25<00:11,  2.34it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:26<00:11,  2.35it/s][A
Processing batches:  70%|███████   | 62/88 [00:26<00:11,  2.33it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:27<00:10,  2.33it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:27<00:10,  2.32it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:28<00:09,  2.33it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:28<00:09,  2.37it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:28<00:08,  2.34it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:29<00:08,  2.34it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:29<00:08,  2.33it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:30<00:07,  2.33it/s][A
Processing batches:  81%|████████  | 71/88 [00:30<00:07,  2.36it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:31<00:06,  2.32it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:31<00:06,  2.33it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:31<00:06,  2.32it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:32<00:05,  2.32it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:32<00:05,  2.29it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:33<00:04,  2.27it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:33<00:04,  2.31it/s][A
Processing batches:  90%|████████▉ | 79/88 [00:34<00:03,  2.28it/s][A
Processing batches:  91%|█████████ | 80/88 [00:34<00:03,  2.29it/s][A
Processing batches:  92%|█████████▏| 81/88 [00:35<00:03,  2.27it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:35<00:02,  2.31it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:35<00:02,  2.31it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:36<00:01,  2.33it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:36<00:01,  2.34it/s][A
Processing batches:  98%|█████████▊| 86/88 [00:37<00:00,  2.31it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:37<00:00,  2.31it/s][A
Processing batches: 100%|██████████| 88/88 [00:38<00:00,  2.30it/s][AProcessing batches: 100%|██████████| 88/88 [00:38<00:00,  2.31it/s]
Running inference:  67%|██████▋   | 2/3 [01:16<00:38, 38.08s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<00:37,  2.34it/s][A
Processing batches:   2%|▏         | 2/88 [00:00<00:38,  2.25it/s][A
Processing batches:   3%|▎         | 3/88 [00:01<00:37,  2.28it/s][A
Processing batches:   5%|▍         | 4/88 [00:01<00:37,  2.26it/s][A
Processing batches:   6%|▌         | 5/88 [00:02<00:36,  2.25it/s][A
Processing batches:   7%|▋         | 6/88 [00:02<00:36,  2.27it/s][A
Processing batches:   8%|▊         | 7/88 [00:03<00:35,  2.28it/s][A
Processing batches:   9%|▉         | 8/88 [00:03<00:35,  2.27it/s][A
Processing batches:  10%|█         | 9/88 [00:03<00:35,  2.25it/s][A
Processing batches:  11%|█▏        | 10/88 [00:04<00:34,  2.27it/s][A
Processing batches:  12%|█▎        | 11/88 [00:04<00:34,  2.26it/s][A
Processing batches:  14%|█▎        | 12/88 [00:05<00:32,  2.31it/s][A
Processing batches:  15%|█▍        | 13/88 [00:05<00:32,  2.31it/s][A
Processing batches:  16%|█▌        | 14/88 [00:06<00:32,  2.30it/s][A
Processing batches:  17%|█▋        | 15/88 [00:06<00:31,  2.32it/s][A
Processing batches:  18%|█▊        | 16/88 [00:07<00:31,  2.26it/s][A
Processing batches:  19%|█▉        | 17/88 [00:07<00:31,  2.28it/s][A
Processing batches:  20%|██        | 18/88 [00:07<00:30,  2.28it/s][A
Processing batches:  22%|██▏       | 19/88 [00:08<00:30,  2.27it/s][A
Processing batches:  23%|██▎       | 20/88 [00:08<00:30,  2.26it/s][A
Processing batches:  24%|██▍       | 21/88 [00:09<00:29,  2.24it/s][A
Processing batches:  25%|██▌       | 22/88 [00:09<00:29,  2.26it/s][A
Processing batches:  26%|██▌       | 23/88 [00:10<00:28,  2.31it/s][A
Processing batches:  27%|██▋       | 24/88 [00:10<00:27,  2.35it/s][A
Processing batches:  28%|██▊       | 25/88 [00:10<00:26,  2.34it/s][A
Processing batches:  30%|██▉       | 26/88 [00:11<00:26,  2.36it/s][A
Processing batches:  31%|███       | 27/88 [00:11<00:25,  2.35it/s][A
Processing batches:  32%|███▏      | 28/88 [00:12<00:25,  2.32it/s][A
Processing batches:  33%|███▎      | 29/88 [00:12<00:25,  2.34it/s][A
Processing batches:  34%|███▍      | 30/88 [00:13<00:24,  2.35it/s][A
Processing batches:  35%|███▌      | 31/88 [00:13<00:24,  2.35it/s][A
Processing batches:  36%|███▋      | 32/88 [00:13<00:23,  2.36it/s][A
Processing batches:  38%|███▊      | 33/88 [00:14<00:23,  2.37it/s][A
Processing batches:  39%|███▊      | 34/88 [00:14<00:23,  2.35it/s][A
Processing batches:  40%|███▉      | 35/88 [00:15<00:22,  2.37it/s][A
Processing batches:  41%|████      | 36/88 [00:15<00:22,  2.36it/s][A
Processing batches:  42%|████▏     | 37/88 [00:16<00:21,  2.33it/s][A
Processing batches:  43%|████▎     | 38/88 [00:16<00:21,  2.35it/s][A
Processing batches:  44%|████▍     | 39/88 [00:16<00:20,  2.34it/s][A
Processing batches:  45%|████▌     | 40/88 [00:17<00:20,  2.34it/s][A
Processing batches:  47%|████▋     | 41/88 [00:17<00:20,  2.34it/s][A
Processing batches:  48%|████▊     | 42/88 [00:18<00:19,  2.36it/s][A
Processing batches:  49%|████▉     | 43/88 [00:18<00:19,  2.36it/s][A
Processing batches:  50%|█████     | 44/88 [00:19<00:18,  2.33it/s][A
Processing batches:  51%|█████     | 45/88 [00:19<00:18,  2.32it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:19<00:18,  2.33it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:20<00:17,  2.35it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:20<00:16,  2.36it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:21<00:16,  2.37it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:21<00:15,  2.39it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:21<00:15,  2.34it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:22<00:15,  2.34it/s][A
Processing batches:  60%|██████    | 53/88 [00:22<00:14,  2.34it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:23<00:14,  2.33it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:23<00:14,  2.35it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:24<00:13,  2.34it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:24<00:13,  2.32it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:25<00:12,  2.32it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:25<00:12,  2.36it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:25<00:12,  2.33it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:26<00:11,  2.35it/s][A
Processing batches:  70%|███████   | 62/88 [00:26<00:11,  2.34it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:27<00:10,  2.30it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:27<00:10,  2.34it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:28<00:09,  2.33it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:28<00:09,  2.32it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:28<00:09,  2.32it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:29<00:08,  2.34it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:29<00:08,  2.30it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:30<00:07,  2.33it/s][A
Processing batches:  81%|████████  | 71/88 [00:30<00:07,  2.35it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:31<00:06,  2.33it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:31<00:06,  2.36it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:31<00:05,  2.33it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:32<00:05,  2.32it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:32<00:05,  2.34it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:33<00:04,  2.34it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:33<00:04,  2.34it/s][A
Processing batches:  90%|████████▉ | 79/88 [00:33<00:03,  2.35it/s][A
Processing batches:  91%|█████████ | 80/88 [00:34<00:03,  2.35it/s][A
Processing batches:  92%|█████████▏| 81/88 [00:34<00:03,  2.32it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:35<00:02,  2.33it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:35<00:02,  2.35it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:36<00:01,  2.34it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:36<00:01,  2.37it/s][A
Processing batches:  98%|█████████▊| 86/88 [00:36<00:00,  2.33it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:37<00:00,  2.33it/s][A
Processing batches: 100%|██████████| 88/88 [00:37<00:00,  2.33it/s][AProcessing batches: 100%|██████████| 88/88 [00:37<00:00,  2.33it/s]
Running inference: 100%|██████████| 3/3 [01:54<00:00, 37.99s/it]Running inference: 100%|██████████| 3/3 [01:54<00:00, 38.01s/it]
Evaluation done.
Evaluation results for test split
{'AP': 0.7923485040664673,
 'f1_score': 0.6774193548386988,
 'precision': 0.8076923076922767,
 'recall': 0.583333333333317,
 'tumor_humanbreastcancer_AP': 0.7923485040664673,
 'tumor_humanbreastcancer_f1': 0.6774193548386988,
 'tumor_humanbreastcancer_precision': 0.8076923076922767,
 'tumor_humanbreastcancer_recall': 0.583333333333317}
Runtime metadata saved to: /home/johan/bachelorarbeit-midog/experiments/eval_guide/results/FCOS_18_midogpp_xvalidation_smoke_cpu_onnxruntime_cpu_runtime.json
End of script.
	Command being timed: "/home/johan/bachelorarbeit-midog/.venv/bin/python /home/johan/bachelorarbeit-midog/src/benchmark/midog_guide_adapter.py --config_file /home/johan/bachelorarbeit-midog/experiments/eval_guide/configs/FCOS_18_eval.yaml --dataset /home/johan/bachelorarbeit-midog/data/midogpp_guide_eval_xvalidation_smoke.csv --guide_repo /home/johan/bachelorarbeit-midog/repos/MIDOG_2025_Guide --img_dir /home/johan/bachelorarbeit-midog/data/midogpp --metrics_output /home/johan/bachelorarbeit-midog/experiments/eval_guide/results/FCOS_18_midogpp_xvalidation_smoke_cpu_onnxruntime_cpu_metrics.json --runtime_metadata_output /home/johan/bachelorarbeit-midog/experiments/eval_guide/results/FCOS_18_midogpp_xvalidation_smoke_cpu_onnxruntime_cpu_runtime.json --runtime_backend onnxruntime_cpu --compile_backend inductor --onnx_opset 18 --openvino_device CPU --export_dir /home/johan/bachelorarbeit-midog/experiments/eval_guide/exported_models --split test --device cpu --batch_size 1 --num_workers 0 --overlap 0.3 --nms_thresh 0.3 --overwrite"
	User time (seconds): 3672.87
	System time (seconds): 5.34
	Percent of CPU this job got: 3087%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:59.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2315704
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 26
	Minor (reclaiming a frame) page faults: 211858
	Voluntary context switches: 5658
	Involuntary context switches: 27473
	Swaps: 0
	File system inputs: 8
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
