/home/johan/bachelorarbeit-midog/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
[0;93m2026-09-07 00:19:50.556317487 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Processing batches:  49%|████▉     | 43/88 [00:26<00:28,  1.59it/s][A
Processing batches:  50%|█████     | 44/88 [00:27<00:27,  1.60it/s][A
Processing batches:  51%|█████     | 45/88 [00:27<00:26,  1.60it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:28<00:26,  1.60it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:29<00:25,  1.61it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:29<00:24,  1.61it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:30<00:24,  1.61it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:31<00:23,  1.62it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:31<00:22,  1.62it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:32<00:22,  1.61it/s][A
Processing batches:  60%|██████    | 53/88 [00:32<00:21,  1.61it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:33<00:21,  1.59it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:34<00:20,  1.57it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:34<00:20,  1.59it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:35<00:19,  1.59it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:36<00:18,  1.60it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:36<00:18,  1.61it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:37<00:17,  1.61it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:37<00:16,  1.61it/s][A
Processing batches:  70%|███████   | 62/88 [00:38<00:16,  1.61it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:39<00:15,  1.62it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:39<00:14,  1.62it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:40<00:14,  1.62it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:41<00:13,  1.62it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:41<00:12,  1.63it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:42<00:12,  1.61it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:42<00:11,  1.62it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:43<00:11,  1.61it/s][A
Processing batches:  81%|████████  | 71/88 [00:44<00:10,  1.62it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:44<00:09,  1.62it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:45<00:09,  1.61it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:45<00:08,  1.61it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:46<00:08,  1.61it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:47<00:07,  1.63it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:47<00:06,  1.63it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:48<00:06,  1.61it/s][A
Processing batches:  90%|████████▉ | 79/88 [00:49<00:05,  1.61it/s][A
Processing batches:  91%|█████████ | 80/88 [00:49<00:04,  1.62it/s][A
Processing batches:  92%|█████████▏| 81/88 [00:50<00:04,  1.62it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:50<00:03,  1.62it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:51<00:03,  1.62it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:52<00:02,  1.61it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:52<00:01,  1.60it/s][A
Processing batches:  98%|█████████▊| 86/88 [00:53<00:01,  1.59it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:54<00:00,  1.60it/s][A
Processing batches: 100%|██████████| 88/88 [00:54<00:00,  1.61it/s][AProcessing batches: 100%|██████████| 88/88 [00:54<00:00,  1.61it/s]
Running inference:   1%|          | 1/111 [00:54<1:40:20, 54.73s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<00:54,  1.58it/s][A
Processing batches:   2%|▏         | 2/88 [00:01<00:52,  1.62it/s][A
Processing batches:   3%|▎         | 3/88 [00:01<00:52,  1.63it/s][A
Processing batches:   5%|▍         | 4/88 [00:02<00:52,  1.61it/s][A
Processing batches:   6%|▌         | 5/88 [00:03<00:51,  1.61it/s][A
Processing batches:   7%|▋         | 6/88 [00:03<00:51,  1.60it/s][A
Processing batches:   8%|▊         | 7/88 [00:04<00:50,  1.62it/s][A
Processing batches:   9%|▉         | 8/88 [00:04<00:49,  1.61it/s][A
Processing batches:  10%|█         | 9/88 [00:05<00:48,  1.61it/s][A
Processing batches:  11%|█▏        | 10/88 [00:06<00:48,  1.61it/s][A
Processing batches:  12%|█▎        | 11/88 [00:06<00:47,  1.62it/s][A
Processing batches:  14%|█▎        | 12/88 [00:07<00:47,  1.61it/s][A
Processing batches:  15%|█▍        | 13/88 [00:08<00:46,  1.61it/s][A
Processing batches:  16%|█▌        | 14/88 [00:08<00:46,  1.61it/s][A
Processing batches:  17%|█▋        | 15/88 [00:09<00:45,  1.61it/s][A
Processing batches:  18%|█▊        | 16/88 [00:09<00:45,  1.60it/s][A
Processing batches:  19%|█▉        | 17/88 [00:10<00:44,  1.59it/s][A
Processing batches:  20%|██        | 18/88 [00:11<00:43,  1.60it/s][A
Processing batches:  22%|██▏       | 19/88 [00:11<00:43,  1.59it/s][A
Processing batches:  23%|██▎       | 20/88 [00:12<00:42,  1.61it/s][A
Processing batches:  24%|██▍       | 21/88 [00:13<00:42,  1.60it/s][A
Processing batches:  25%|██▌       | 22/88 [00:13<00:41,  1.58it/s][A
Processing batches:  26%|██▌       | 23/88 [00:14<00:40,  1.59it/s][A
Processing batches:  27%|██▋       | 24/88 [00:14<00:40,  1.58it/s][A
Processing batches:  28%|██▊       | 25/88 [00:15<00:39,  1.59it/s][A
Processing batches:  30%|██▉       | 26/88 [00:16<00:38,  1.60it/s][A
Processing batches:  31%|███       | 27/88 [00:16<00:37,  1.61it/s][A
Processing batches:  32%|███▏      | 28/88 [00:17<00:37,  1.59it/s][A
Processing batches:  33%|███▎      | 29/88 [00:18<00:36,  1.61it/s][A
Processing batches:  34%|███▍      | 30/88 [00:18<00:35,  1.62it/s][A
Processing batches:  35%|███▌      | 31/88 [00:19<00:35,  1.62it/s][A
Processing batches:  36%|███▋      | 32/88 [00:19<00:35,  1.60it/s][A
Processing batches:  38%|███▊      | 33/88 [00:20<00:34,  1.59it/s][A
Processing batches:  39%|███▊      | 34/88 [00:21<00:33,  1.60it/s][A
Processing batches:  40%|███▉      | 35/88 [00:21<00:33,  1.61it/s][A
Processing batches:  41%|████      | 36/88 [00:22<00:32,  1.61it/s][A
Processing batches:  42%|████▏     | 37/88 [00:23<00:31,  1.61it/s][A
Processing batches:  43%|████▎     | 38/88 [00:23<00:31,  1.60it/s][A
Processing batches:  44%|████▍     | 39/88 [00:24<00:30,  1.61it/s][A
Processing batches:  45%|████▌     | 40/88 [00:24<00:29,  1.62it/s][A
Processing batches:  47%|████▋     | 41/88 [00:25<00:29,  1.61it/s][A
Processing batches:  48%|████▊     | 42/88 [00:26<00:28,  1.59it/s][A
Processing batches:  49%|████▉     | 43/88 [00:26<00:28,  1.58it/s][A
Processing batches:  50%|█████     | 44/88 [00:27<00:27,  1.60it/s][A
Processing batches:  51%|█████     | 45/88 [00:28<00:26,  1.60it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:28<00:26,  1.60it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:29<00:25,  1.60it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:29<00:24,  1.60it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:30<00:24,  1.62it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:31<00:23,  1.62it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:31<00:22,  1.62it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:32<00:22,  1.62it/s][A
Processing batches:  60%|██████    | 53/88 [00:32<00:21,  1.62it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:33<00:20,  1.62it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:34<00:20,  1.61it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:34<00:19,  1.62it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:35<00:19,  1.62it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:36<00:18,  1.64it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:36<00:17,  1.62it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:37<00:17,  1.62it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:37<00:16,  1.62it/s][A
Processing batches:  70%|███████   | 62/88 [00:38<00:16,  1.62it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:39<00:15,  1.63it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:39<00:14,  1.60it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:40<00:14,  1.61it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:41<00:13,  1.60it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:41<00:13,  1.60it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:42<00:12,  1.60it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:42<00:12,  1.58it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:43<00:11,  1.58it/s][A
Processing batches:  81%|████████  | 71/88 [00:44<00:10,  1.59it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:44<00:09,  1.60it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:45<00:09,  1.60it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:46<00:08,  1.60it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:46<00:08,  1.61it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:47<00:07,  1.61it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:47<00:06,  1.61it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:48<00:06,  1.61it/s][A
Processing batches:  90%|████████▉ | 79/88 [00:49<00:05,  1.61it/s][A
Processing batches:  91%|█████████ | 80/88 [00:49<00:04,  1.62it/s][A
Processing batches:  92%|█████████▏| 81/88 [00:50<00:04,  1.63it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:51<00:03,  1.61it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:51<00:03,  1.62it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:52<00:02,  1.62it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:52<00:01,  1.62it/s][A
Processing batches:  98%|█████████▊| 86/88 [00:53<00:01,  1.62it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:54<00:00,  1.61it/s][A
Processing batches: 100%|██████████| 88/88 [00:54<00:00,  1.60it/s][AProcessing batches: 100%|██████████| 88/88 [00:54<00:00,  1.61it/s]
Running inference:   2%|▏         | 2/111 [01:49<1:39:30, 54.77s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<00:53,  1.64it/s][A
Processing batches:   2%|▏         | 2/88 [00:01<00:53,  1.62it/s][A
Processing batches:   3%|▎         | 3/88 [00:01<00:53,  1.59it/s][A
Processing batches:   5%|▍         | 4/88 [00:02<00:52,  1.61it/s][A
Processing batches:   6%|▌         | 5/88 [00:03<00:51,  1.60it/s][A
Processing batches:   7%|▋         | 6/88 [00:03<00:50,  1.61it/s][A
Processing batches:   8%|▊         | 7/88 [00:04<00:50,  1.62it/s][A
Processing batches:   9%|▉         | 8/88 [00:04<00:49,  1.60it/s][A
Processing batches:  10%|█         | 9/88 [00:05<00:49,  1.61it/s][A
Processing batches:  11%|█▏        | 10/88 [00:06<00:48,  1.61it/s][A
Processing batches:  12%|█▎        | 11/88 [00:06<00:47,  1.63it/s][A
Processing batches:  14%|█▎        | 12/88 [00:07<00:46,  1.62it/s][A
Processing batches:  15%|█▍        | 13/88 [00:08<00:46,  1.61it/s][A
Processing batches:  16%|█▌        | 14/88 [00:08<00:46,  1.59it/s][A
Processing batches:  17%|█▋        | 15/88 [00:09<00:46,  1.58it/s][A
Processing batches:  18%|█▊        | 16/88 [00:09<00:45,  1.58it/s][A
Processing batches:  19%|█▉        | 17/88 [00:10<00:44,  1.59it/s][A
Processing batches:  20%|██        | 18/88 [00:11<00:43,  1.60it/s][A
Processing batches:  22%|██▏       | 19/88 [00:11<00:43,  1.60it/s][A
Processing batches:  23%|██▎       | 20/88 [00:12<00:42,  1.60it/s][A
Processing batches:  24%|██▍       | 21/88 [00:13<00:41,  1.60it/s][A
Processing batches:  25%|██▌       | 22/88 [00:13<00:40,  1.62it/s][A
Processing batches:  26%|██▌       | 23/88 [00:14<00:40,  1.62it/s][A
Processing batches:  27%|██▋       | 24/88 [00:14<00:39,  1.62it/s][A
Processing batches:  28%|██▊       | 25/88 [00:15<00:39,  1.61it/s][A
Processing batches:  30%|██▉       | 26/88 [00:16<00:38,  1.62it/s][A
Processing batches:  31%|███       | 27/88 [00:16<00:37,  1.61it/s][A
Processing batches:  32%|███▏      | 28/88 [00:17<00:37,  1.61it/s][A
Processing batches:  33%|███▎      | 29/88 [00:18<00:36,  1.60it/s][A
Processing batches:  34%|███▍      | 30/88 [00:18<00:36,  1.60it/s][A
Processing batches:  35%|███▌      | 31/88 [00:19<00:35,  1.60it/s][A
Processing batches:  36%|███▋      | 32/88 [00:19<00:34,  1.60it/s][A
Processing batches:  38%|███▊      | 33/88 [00:20<00:33,  1.63it/s][A
Processing batches:  39%|███▊      | 34/88 [00:21<00:33,  1.63it/s][A
Processing batches:  40%|███▉      | 35/88 [00:21<00:32,  1.62it/s][A
Processing batches:  41%|████      | 36/88 [00:22<00:32,  1.61it/s][A
Processing batches:  42%|████▏     | 37/88 [00:23<00:31,  1.62it/s][A
Processing batches:  43%|████▎     | 38/88 [00:23<00:30,  1.62it/s][A
Processing batches:  44%|████▍     | 39/88 [00:24<00:30,  1.60it/s][A
Processing batches:  45%|████▌     | 40/88 [00:24<00:29,  1.60it/s][A
Processing batches:  47%|████▋     | 41/88 [00:25<00:29,  1.62it/s][A
Processing batches:  48%|████▊     | 42/88 [00:26<00:28,  1.62it/s][A
Processing batches:  49%|████▉     | 43/88 [00:26<00:28,  1.60it/s][A
Processing batches:  50%|█████     | 44/88 [00:27<00:27,  1.60it/s][A
Processing batches:  51%|█████     | 45/88 [00:27<00:26,  1.60it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:28<00:26,  1.60it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:29<00:25,  1.60it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:29<00:24,  1.60it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:30<00:24,  1.61it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:31<00:23,  1.62it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:31<00:22,  1.62it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:32<00:22,  1.60it/s][A
Processing batches:  60%|██████    | 53/88 [00:32<00:21,  1.61it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:33<00:21,  1.62it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:34<00:20,  1.60it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:34<00:19,  1.60it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:35<00:19,  1.60it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:36<00:18,  1.59it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:36<00:18,  1.59it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:37<00:17,  1.59it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:37<00:16,  1.60it/s][A
Processing batches:  70%|███████   | 62/88 [00:38<00:16,  1.60it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:39<00:15,  1.60it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:39<00:15,  1.59it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:40<00:14,  1.60it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:41<00:13,  1.59it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:41<00:12,  1.62it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:42<00:12,  1.62it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:42<00:11,  1.64it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:43<00:11,  1.63it/s][A
Processing batches:  81%|████████  | 71/88 [00:44<00:10,  1.61it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:44<00:09,  1.61it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:45<00:09,  1.61it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:46<00:08,  1.61it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:46<00:08,  1.62it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:47<00:07,  1.61it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:47<00:06,  1.61it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:48<00:06,  1.61it/s][A
Processing batches:  90%|████████▉ | 79/88 [00:49<00:05,  1.62it/s][A
Processing batches:  91%|█████████ | 80/88 [00:49<00:04,  1.61it/s][A
Processing batches:  92%|█████████▏| 81/88 [00:50<00:04,  1.60it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:51<00:03,  1.62it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:51<00:03,  1.62it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:52<00:02,  1.61it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:52<00:01,  1.60it/s][A
Processing batches:  98%|█████████▊| 86/88 [00:53<00:01,  1.59it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:54<00:00,  1.60it/s][A
Processing batches: 100%|██████████| 88/88 [00:54<00:00,  1.60it/s][AProcessing batches: 100%|██████████| 88/88 [00:54<00:00,  1.61it/s]
Running inference:   3%|▎         | 3/111 [02:44<1:38:37, 54.79s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<00:53,  1.62it/s][A
Processing batches:   2%|▏         | 2/88 [00:01<00:53,  1.61it/s][A
Processing batches:   3%|▎         | 3/88 [00:01<00:53,  1.60it/s][A
Processing batches:   5%|▍         | 4/88 [00:02<00:52,  1.60it/s][A
Processing batches:   6%|▌         | 5/88 [00:03<00:52,  1.59it/s][A
Processing batches:   7%|▋         | 6/88 [00:03<00:51,  1.60it/s][A
Processing batches:   8%|▊         | 7/88 [00:04<00:50,  1.62it/s][A
Processing batches:   9%|▉         | 8/88 [00:04<00:49,  1.62it/s][A
Processing batches:  10%|█         | 9/88 [00:05<00:49,  1.61it/s][A
Processing batches:  11%|█▏        | 10/88 [00:06<00:48,  1.61it/s][A
Processing batches:  12%|█▎        | 11/88 [00:06<00:47,  1.61it/s][A
Processing batches:  14%|█▎        | 12/88 [00:07<00:47,  1.61it/s][A
Processing batches:  15%|█▍        | 13/88 [00:08<00:46,  1.61it/s][A
Processing batches:  16%|█▌        | 14/88 [00:08<00:45,  1.61it/s][A
Processing batches:  17%|█▋        | 15/88 [00:09<00:45,  1.59it/s][A
Processing batches:  18%|█▊        | 16/88 [00:09<00:45,  1.60it/s][A
Processing batches:  19%|█▉        | 17/88 [00:10<00:44,  1.59it/s][A
Processing batches:  20%|██        | 18/88 [00:11<00:43,  1.61it/s][A
Processing batches:  22%|██▏       | 19/88 [00:11<00:43,  1.60it/s][A
Processing batches:  23%|██▎       | 20/88 [00:12<00:42,  1.61it/s][A
Processing batches:  24%|██▍       | 21/88 [00:13<00:41,  1.60it/s][A
Processing batches:  25%|██▌       | 22/88 [00:13<00:41,  1.60it/s][A
Processing batches:  26%|██▌       | 23/88 [00:14<00:40,  1.61it/s][A
Processing batches:  27%|██▋       | 24/88 [00:14<00:39,  1.61it/s][A
Processing batches:  28%|██▊       | 25/88 [00:15<00:39,  1.61it/s][A
Processing batches:  30%|██▉       | 26/88 [00:16<00:38,  1.61it/s][A
Processing batches:  31%|███       | 27/88 [00:16<00:37,  1.62it/s][A
Processing batches:  32%|███▏      | 28/88 [00:17<00:37,  1.62it/s][A
Processing batches:  33%|███▎      | 29/88 [00:18<00:36,  1.61it/s][A
Processing batches:  34%|███▍      | 30/88 [00:18<00:36,  1.60it/s][A
Processing batches:  35%|███▌      | 31/88 [00:19<00:35,  1.60it/s][A
Processing batches:  36%|███▋      | 32/88 [00:19<00:34,  1.61it/s][A
Processing batches:  38%|███▊      | 33/88 [00:20<00:34,  1.61it/s][A
Processing batches:  39%|███▊      | 34/88 [00:21<00:33,  1.61it/s][A
Processing batches:  40%|███▉      | 35/88 [00:21<00:32,  1.61it/s][A
Processing batches:  41%|████      | 36/88 [00:22<00:32,  1.61it/s][A
Processing batches:  42%|████▏     | 37/88 [00:23<00:31,  1.61it/s][A
Processing batches:  43%|████▎     | 38/88 [00:23<00:31,  1.61it/s][A
Processing batches:  44%|████▍     | 39/88 [00:24<00:30,  1.61it/s][A
Processing batches:  45%|████▌     | 40/88 [00:24<00:29,  1.63it/s][A
Processing batches:  47%|████▋     | 41/88 [00:25<00:28,  1.62it/s][A
Processing batches:  48%|████▊     | 42/88 [00:26<00:28,  1.63it/s][A
Processing batches:  49%|████▉     | 43/88 [00:26<00:27,  1.62it/s][A
Processing batches:  50%|█████     | 44/88 [00:27<00:27,  1.62it/s][A
Processing batches:  51%|█████     | 45/88 [00:27<00:26,  1.62it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:28<00:25,  1.62it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:29<00:25,  1.61it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:29<00:24,  1.60it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:30<00:24,  1.61it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:31<00:23,  1.61it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:31<00:22,  1.61it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:32<00:22,  1.60it/s][A
Processing batches:  60%|██████    | 53/88 [00:32<00:21,  1.60it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:33<00:21,  1.61it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:34<00:20,  1.59it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:34<00:20,  1.60it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:35<00:19,  1.60it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:36<00:18,  1.60it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:36<00:18,  1.59it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:37<00:17,  1.61it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:37<00:16,  1.60it/s][A
Processing batches:  70%|███████   | 62/88 [00:38<00:16,  1.61it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:39<00:15,  1.62it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:39<00:14,  1.62it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:40<00:14,  1.62it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:41<00:13,  1.62it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:41<00:12,  1.62it/s][A
