/home/johan/bachelorarbeit-midog/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
[0;93m2026-09-06 18:35:20.598474759 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Processing batches:  60%|██████    | 42/70 [01:16<00:50,  1.79s/it][A
Processing batches:  61%|██████▏   | 43/70 [01:19<00:52,  1.94s/it][A
Processing batches:  63%|██████▎   | 44/70 [01:21<00:51,  1.96s/it][A
Processing batches:  64%|██████▍   | 45/70 [01:23<00:50,  2.01s/it][A
Processing batches:  66%|██████▌   | 46/70 [01:25<00:50,  2.08s/it][A
Processing batches:  67%|██████▋   | 47/70 [01:27<00:47,  2.07s/it][A
Processing batches:  69%|██████▊   | 48/70 [01:29<00:42,  1.93s/it][A
Processing batches:  70%|███████   | 49/70 [01:30<00:37,  1.81s/it][A
Processing batches:  71%|███████▏  | 50/70 [01:32<00:35,  1.78s/it][A
Processing batches:  73%|███████▎  | 51/70 [01:33<00:32,  1.72s/it][A
Processing batches:  74%|███████▍  | 52/70 [01:35<00:30,  1.70s/it][A
Processing batches:  76%|███████▌  | 53/70 [01:37<00:27,  1.63s/it][A
Processing batches:  77%|███████▋  | 54/70 [01:38<00:26,  1.67s/it][A
Processing batches:  79%|███████▊  | 55/70 [01:40<00:24,  1.66s/it][A
Processing batches:  80%|████████  | 56/70 [01:42<00:24,  1.76s/it][A
Processing batches:  81%|████████▏ | 57/70 [01:44<00:24,  1.90s/it][A
Processing batches:  83%|████████▎ | 58/70 [01:46<00:22,  1.84s/it][A
Processing batches:  84%|████████▍ | 59/70 [01:47<00:19,  1.77s/it][A
Processing batches:  86%|████████▌ | 60/70 [01:50<00:18,  1.87s/it][A
Processing batches:  87%|████████▋ | 61/70 [01:52<00:17,  1.98s/it][A
Processing batches:  89%|████████▊ | 62/70 [01:53<00:14,  1.87s/it][A
Processing batches:  90%|█████████ | 63/70 [01:55<00:13,  1.89s/it][A
Processing batches:  91%|█████████▏| 64/70 [01:58<00:11,  2.00s/it][A
Processing batches:  93%|█████████▎| 65/70 [02:00<00:10,  2.07s/it][A
Processing batches:  94%|█████████▍| 66/70 [02:02<00:08,  2.10s/it][A
Processing batches:  96%|█████████▌| 67/70 [02:04<00:06,  2.11s/it][A
Processing batches:  97%|█████████▋| 68/70 [02:06<00:04,  2.15s/it][A
Processing batches:  99%|█████████▊| 69/70 [02:08<00:02,  2.04s/it][A
Processing batches: 100%|██████████| 70/70 [02:10<00:00,  2.08s/it][AProcessing batches: 100%|██████████| 70/70 [02:10<00:00,  1.87s/it]
Running inference:  33%|███▎      | 1/3 [02:11<04:22, 131.05s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:02<03:13,  2.22s/it][A
Processing batches:   2%|▏         | 2/88 [00:04<02:57,  2.07s/it][A
Processing batches:   3%|▎         | 3/88 [00:06<02:56,  2.08s/it][A
Processing batches:   5%|▍         | 4/88 [00:08<02:46,  1.98s/it][A
Processing batches:   6%|▌         | 5/88 [00:10<02:42,  1.96s/it][A
Processing batches:   7%|▋         | 6/88 [00:12<02:42,  1.99s/it][A
Processing batches:   8%|▊         | 7/88 [00:14<02:52,  2.13s/it][A
Processing batches:   9%|▉         | 8/88 [00:16<02:46,  2.08s/it][A
Processing batches:  10%|█         | 9/88 [00:18<02:39,  2.01s/it][A
Processing batches:  11%|█▏        | 10/88 [00:20<02:31,  1.94s/it][A
Processing batches:  12%|█▎        | 11/88 [00:22<02:32,  1.97s/it][A
Processing batches:  14%|█▎        | 12/88 [00:24<02:31,  1.99s/it][A
Processing batches:  15%|█▍        | 13/88 [00:26<02:43,  2.18s/it][A
Processing batches:  16%|█▌        | 14/88 [00:28<02:39,  2.16s/it][A
Processing batches:  17%|█▋        | 15/88 [00:31<02:36,  2.15s/it][A
Processing batches:  18%|█▊        | 16/88 [00:32<02:23,  1.99s/it][A
Processing batches:  19%|█▉        | 17/88 [00:34<02:17,  1.93s/it][A
Processing batches:  20%|██        | 18/88 [00:36<02:09,  1.85s/it][A
Processing batches:  22%|██▏       | 19/88 [00:37<02:05,  1.81s/it][A
Processing batches:  23%|██▎       | 20/88 [00:39<01:58,  1.75s/it][A
Processing batches:  24%|██▍       | 21/88 [00:40<01:52,  1.67s/it][A
Processing batches:  25%|██▌       | 22/88 [00:42<01:49,  1.65s/it][A
Processing batches:  26%|██▌       | 23/88 [00:44<01:46,  1.64s/it][A
Processing batches:  27%|██▋       | 24/88 [00:45<01:43,  1.62s/it][A
Processing batches:  28%|██▊       | 25/88 [00:47<01:45,  1.67s/it][A
Processing batches:  30%|██▉       | 26/88 [00:49<01:40,  1.62s/it][A
Processing batches:  31%|███       | 27/88 [00:50<01:38,  1.62s/it][A
Processing batches:  32%|███▏      | 28/88 [00:52<01:47,  1.79s/it][A
Processing batches:  33%|███▎      | 29/88 [00:54<01:52,  1.90s/it][A
Processing batches:  34%|███▍      | 30/88 [00:57<01:54,  1.97s/it][A
Processing batches:  35%|███▌      | 31/88 [00:59<01:52,  1.98s/it][A
Processing batches:  36%|███▋      | 32/88 [01:01<01:59,  2.13s/it][A
Processing batches:  38%|███▊      | 33/88 [01:03<01:50,  2.01s/it][A
Processing batches:  39%|███▊      | 34/88 [01:05<01:51,  2.07s/it][A
Processing batches:  40%|███▉      | 35/88 [01:07<01:42,  1.94s/it][A
Processing batches:  41%|████      | 36/88 [01:08<01:36,  1.85s/it][A
Processing batches:  42%|████▏     | 37/88 [01:10<01:34,  1.85s/it][A
Processing batches:  43%|████▎     | 38/88 [01:12<01:30,  1.80s/it][A
Processing batches:  44%|████▍     | 39/88 [01:14<01:26,  1.78s/it][A
Processing batches:  45%|████▌     | 40/88 [01:15<01:24,  1.77s/it][A
Processing batches:  47%|████▋     | 41/88 [01:18<01:30,  1.93s/it][A
Processing batches:  48%|████▊     | 42/88 [01:20<01:28,  1.92s/it][A
Processing batches:  49%|████▉     | 43/88 [01:21<01:20,  1.79s/it][A
Processing batches:  50%|█████     | 44/88 [01:23<01:23,  1.90s/it][A
Processing batches:  51%|█████     | 45/88 [01:25<01:24,  1.97s/it][A
Processing batches:  52%|█████▏    | 46/88 [01:27<01:24,  2.01s/it][A
Processing batches:  53%|█████▎    | 47/88 [01:29<01:21,  1.99s/it][A
Processing batches:  55%|█████▍    | 48/88 [01:31<01:13,  1.85s/it][A
Processing batches:  56%|█████▌    | 49/88 [01:32<01:09,  1.77s/it][A
Processing batches:  57%|█████▋    | 50/88 [01:34<01:05,  1.73s/it][A
Processing batches:  58%|█████▊    | 51/88 [01:36<01:02,  1.68s/it][A
Processing batches:  59%|█████▉    | 52/88 [01:38<01:05,  1.82s/it][A
Processing batches:  60%|██████    | 53/88 [01:40<01:07,  1.92s/it][A
Processing batches:  61%|██████▏   | 54/88 [01:42<01:07,  2.00s/it][A
Processing batches:  62%|██████▎   | 55/88 [01:44<01:08,  2.07s/it][A
Processing batches:  64%|██████▎   | 56/88 [01:47<01:07,  2.12s/it][A
Processing batches:  65%|██████▍   | 57/88 [01:49<01:05,  2.11s/it][A
Processing batches:  66%|██████▌   | 58/88 [01:50<00:57,  1.92s/it][A
Processing batches:  67%|██████▋   | 59/88 [01:52<00:54,  1.89s/it][A
Processing batches:  68%|██████▊   | 60/88 [01:54<00:50,  1.82s/it][A
Processing batches:  69%|██████▉   | 61/88 [01:56<00:49,  1.84s/it][A
Processing batches:  70%|███████   | 62/88 [01:58<00:51,  1.99s/it][A
Processing batches:  72%|███████▏  | 63/88 [02:00<00:48,  1.95s/it][A
Processing batches:  73%|███████▎  | 64/88 [02:02<00:47,  2.00s/it][A
Processing batches:  74%|███████▍  | 65/88 [02:04<00:47,  2.08s/it][A
Processing batches:  75%|███████▌  | 66/88 [02:06<00:46,  2.11s/it][A
Processing batches:  76%|███████▌  | 67/88 [02:08<00:43,  2.06s/it][A
Processing batches:  77%|███████▋  | 68/88 [02:10<00:40,  2.05s/it][A
Processing batches:  78%|███████▊  | 69/88 [02:12<00:38,  2.02s/it][A
Processing batches:  80%|███████▉  | 70/88 [02:15<00:39,  2.17s/it][A
Processing batches:  81%|████████  | 71/88 [02:17<00:37,  2.19s/it][A
Processing batches:  82%|████████▏ | 72/88 [02:19<00:35,  2.19s/it][A
Processing batches:  83%|████████▎ | 73/88 [02:21<00:32,  2.17s/it][A
Processing batches:  84%|████████▍ | 74/88 [02:24<00:30,  2.21s/it][A
Processing batches:  85%|████████▌ | 75/88 [02:26<00:28,  2.21s/it][A
Processing batches:  86%|████████▋ | 76/88 [02:28<00:26,  2.20s/it][A
Processing batches:  88%|████████▊ | 77/88 [02:30<00:23,  2.14s/it][A
Processing batches:  89%|████████▊ | 78/88 [02:32<00:21,  2.12s/it][A
Processing batches:  90%|████████▉ | 79/88 [02:34<00:19,  2.20s/it][A
Processing batches:  91%|█████████ | 80/88 [02:36<00:17,  2.16s/it][A
Processing batches:  92%|█████████▏| 81/88 [02:38<00:13,  1.96s/it][A
Processing batches:  93%|█████████▎| 82/88 [02:40<00:12,  2.01s/it][A
Processing batches:  94%|█████████▍| 83/88 [02:43<00:10,  2.16s/it][A
Processing batches:  95%|█████████▌| 84/88 [02:44<00:08,  2.06s/it][A
Processing batches:  97%|█████████▋| 85/88 [02:47<00:06,  2.18s/it][A
Processing batches:  98%|█████████▊| 86/88 [02:49<00:04,  2.21s/it][A
Processing batches:  99%|█████████▉| 87/88 [02:51<00:02,  2.10s/it][A
Processing batches: 100%|██████████| 88/88 [02:53<00:00,  2.07s/it][AProcessing batches: 100%|██████████| 88/88 [02:53<00:00,  1.97s/it]
Running inference:  67%|██████▋   | 2/3 [05:04<02:36, 156.16s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:01<02:00,  1.74s/it][A
Processing batches:   3%|▎         | 2/70 [00:03<01:55,  1.69s/it][A
Processing batches:   4%|▍         | 3/70 [00:05<01:55,  1.72s/it][A
Processing batches:   6%|▌         | 4/70 [00:06<01:55,  1.74s/it][A
Processing batches:   7%|▋         | 5/70 [00:09<02:01,  1.87s/it][A
Processing batches:   9%|▊         | 6/70 [00:11<02:11,  2.06s/it][A
Processing batches:  10%|█         | 7/70 [00:13<02:09,  2.06s/it][A
Processing batches:  11%|█▏        | 8/70 [00:15<01:58,  1.91s/it][A
Processing batches:  13%|█▎        | 9/70 [00:17<01:57,  1.93s/it][A
Processing batches:  14%|█▍        | 10/70 [00:18<01:51,  1.86s/it][A
Processing batches:  16%|█▌        | 11/70 [00:20<01:52,  1.91s/it][A
Processing batches:  17%|█▋        | 12/70 [00:23<01:56,  2.01s/it][A
Processing batches:  19%|█▊        | 13/70 [00:24<01:48,  1.90s/it][A
Processing batches:  20%|██        | 14/70 [00:26<01:43,  1.84s/it][A
Processing batches:  21%|██▏       | 15/70 [00:28<01:45,  1.91s/it][A
Processing batches:  23%|██▎       | 16/70 [00:30<01:46,  1.98s/it][A
Processing batches:  24%|██▍       | 17/70 [00:32<01:45,  1.98s/it][A
Processing batches:  26%|██▌       | 18/70 [00:34<01:44,  2.01s/it][A
Processing batches:  27%|██▋       | 19/70 [00:36<01:43,  2.04s/it][A
Processing batches:  29%|██▊       | 20/70 [00:38<01:43,  2.06s/it][A
Processing batches:  30%|███       | 21/70 [00:41<01:42,  2.09s/it][A
Processing batches:  31%|███▏      | 22/70 [00:43<01:44,  2.19s/it][A
Processing batches:  33%|███▎      | 23/70 [00:45<01:41,  2.16s/it][A
Processing batches:  34%|███▍      | 24/70 [00:47<01:38,  2.13s/it][A
Processing batches:  36%|███▌      | 25/70 [00:49<01:37,  2.18s/it][A
Processing batches:  37%|███▋      | 26/70 [00:52<01:35,  2.18s/it][A
Processing batches:  39%|███▊      | 27/70 [00:54<01:35,  2.23s/it][A
Processing batches:  40%|████      | 28/70 [00:56<01:32,  2.19s/it][A
Processing batches:  41%|████▏     | 29/70 [00:58<01:26,  2.11s/it][A
Processing batches:  43%|████▎     | 30/70 [01:00<01:25,  2.13s/it][A
Processing batches:  44%|████▍     | 31/70 [01:02<01:22,  2.11s/it][A
Processing batches:  46%|████▌     | 32/70 [01:04<01:19,  2.10s/it][A
Processing batches:  47%|████▋     | 33/70 [01:06<01:18,  2.12s/it][A
Processing batches:  49%|████▊     | 34/70 [01:09<01:15,  2.11s/it][A
Processing batches:  50%|█████     | 35/70 [01:11<01:15,  2.16s/it][A
Processing batches:  51%|█████▏    | 36/70 [01:13<01:13,  2.16s/it][A
Processing batches:  53%|█████▎    | 37/70 [01:15<01:11,  2.18s/it][A
Processing batches:  54%|█████▍    | 38/70 [01:17<01:09,  2.18s/it][A
Processing batches:  56%|█████▌    | 39/70 [01:19<01:06,  2.15s/it][A
Processing batches:  57%|█████▋    | 40/70 [01:21<01:03,  2.12s/it][A
Processing batches:  59%|█████▊    | 41/70 [01:24<01:00,  2.09s/it][A
Processing batches:  60%|██████    | 42/70 [01:25<00:55,  1.98s/it][A
Processing batches:  61%|██████▏   | 43/70 [01:27<00:51,  1.90s/it][A
Processing batches:  63%|██████▎   | 44/70 [01:29<00:49,  1.90s/it][A
Processing batches:  64%|██████▍   | 45/70 [01:31<00:49,  1.96s/it][A
Processing batches:  66%|██████▌   | 46/70 [01:33<00:48,  2.02s/it][A
Processing batches:  67%|██████▋   | 47/70 [01:35<00:46,  2.01s/it][A
Processing batches:  69%|██████▊   | 48/70 [01:37<00:43,  1.99s/it][A
Processing batches:  70%|███████   | 49/70 [01:39<00:44,  2.11s/it][A
Processing batches:  71%|███████▏  | 50/70 [01:41<00:41,  2.09s/it][A
Processing batches:  73%|███████▎  | 51/70 [01:43<00:38,  2.02s/it][A
Processing batches:  74%|███████▍  | 52/70 [01:45<00:36,  2.05s/it][A
Processing batches:  76%|███████▌  | 53/70 [01:47<00:34,  2.03s/it][A
Processing batches:  77%|███████▋  | 54/70 [01:50<00:34,  2.14s/it][A
Processing batches:  79%|███████▊  | 55/70 [01:52<00:31,  2.09s/it][A
Processing batches:  80%|████████  | 56/70 [01:54<00:29,  2.09s/it][A
Processing batches:  81%|████████▏ | 57/70 [01:56<00:26,  2.05s/it][A
Processing batches:  83%|████████▎ | 58/70 [01:58<00:24,  2.01s/it][A
Processing batches:  84%|████████▍ | 59/70 [02:00<00:22,  2.03s/it][A
Processing batches:  86%|████████▌ | 60/70 [02:02<00:19,  1.99s/it][A
Processing batches:  87%|████████▋ | 61/70 [02:04<00:17,  1.98s/it][A
Processing batches:  89%|████████▊ | 62/70 [02:06<00:15,  1.98s/it][A
Processing batches:  90%|█████████ | 63/70 [02:08<00:13,  1.97s/it][A
Processing batches:  91%|█████████▏| 64/70 [02:10<00:12,  2.02s/it][A
Processing batches:  93%|█████████▎| 65/70 [02:12<00:10,  2.09s/it][A
Processing batches:  94%|█████████▍| 66/70 [02:14<00:08,  2.02s/it][A
Processing batches:  96%|█████████▌| 67/70 [02:16<00:05,  1.96s/it][A
Processing batches:  97%|█████████▋| 68/70 [02:18<00:03,  1.96s/it][A
Processing batches:  99%|█████████▊| 69/70 [02:20<00:01,  1.94s/it][A
Processing batches: 100%|██████████| 70/70 [02:22<00:00,  2.06s/it][AProcessing batches: 100%|██████████| 70/70 [02:22<00:00,  2.03s/it]
Running inference: 100%|██████████| 3/3 [07:27<00:00, 150.02s/it]Running inference: 100%|██████████| 3/3 [07:27<00:00, 149.17s/it]
Evaluation done.
Evaluation results for test split
{'AP': 0.9300038814544678,
 'f1_score': 0.7586206896551463,
 'false_negatives': 2,
 'false_positives': 5,
 'precision': 0.6874999999999571,
 'recall': 0.8461538461537811,
 'total_detections': 16,
 'true_positives': 11,
 'tumor_caninesofttissuesarcoma_AP': 0.9772277474403381,
 'tumor_caninesofttissuesarcoma_f1': 0.78260869565214,
 'tumor_caninesofttissuesarcoma_precision': 0.6428571428570969,
 'tumor_caninesofttissuesarcoma_recall': 0.9999999999998889,
 'tumor_humanneuroendocrinetumor_AP': 0.9504950642585754,
 'tumor_humanneuroendocrinetumor_f1': 0.6666666666665555,
 'tumor_humanneuroendocrinetumor_precision': 0.9999999999995,
 'tumor_humanneuroendocrinetumor_recall': 0.499999999999875}
Runtime metadata saved to: experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_ort_int8/rep1/runtime.json
Timing JSON saved to: experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_ort_int8/rep1/timing.json
Timing CSV saved to: experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_ort_int8/rep1/timing.csv
End of script.
