/home/johan/bachelorarbeit-midog/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
[0;93m2026-09-06 19:53:08.498464014 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Processing batches:  49%|████▉     | 43/88 [00:44<00:45,  1.02s/it][A
Processing batches:  50%|█████     | 44/88 [00:45<00:45,  1.02s/it][A
Processing batches:  51%|█████     | 45/88 [00:46<00:43,  1.02s/it][A
Processing batches:  52%|█████▏    | 46/88 [00:47<00:42,  1.02s/it][A
Processing batches:  53%|█████▎    | 47/88 [00:48<00:41,  1.02s/it][A
Processing batches:  55%|█████▍    | 48/88 [00:49<00:40,  1.02s/it][A
Processing batches:  56%|█████▌    | 49/88 [00:50<00:40,  1.04s/it][A
Processing batches:  57%|█████▋    | 50/88 [00:51<00:39,  1.03s/it][A
Processing batches:  58%|█████▊    | 51/88 [00:52<00:38,  1.03s/it][A
Processing batches:  59%|█████▉    | 52/88 [00:53<00:37,  1.03s/it][A
Processing batches:  60%|██████    | 53/88 [00:54<00:36,  1.03s/it][A
Processing batches:  61%|██████▏   | 54/88 [00:55<00:34,  1.03s/it][A
Processing batches:  62%|██████▎   | 55/88 [00:56<00:33,  1.02s/it][A
Processing batches:  64%|██████▎   | 56/88 [00:57<00:32,  1.02s/it][A
Processing batches:  65%|██████▍   | 57/88 [00:58<00:31,  1.02s/it][A
Processing batches:  66%|██████▌   | 58/88 [00:59<00:30,  1.02s/it][A
Processing batches:  67%|██████▋   | 59/88 [01:00<00:29,  1.02s/it][A
Processing batches:  68%|██████▊   | 60/88 [01:01<00:28,  1.02s/it][A
Processing batches:  69%|██████▉   | 61/88 [01:02<00:27,  1.02s/it][A
Processing batches:  70%|███████   | 62/88 [01:03<00:26,  1.02s/it][A
Processing batches:  72%|███████▏  | 63/88 [01:04<00:25,  1.03s/it][A
Processing batches:  73%|███████▎  | 64/88 [01:05<00:24,  1.02s/it][A
Processing batches:  74%|███████▍  | 65/88 [01:06<00:23,  1.02s/it][A
Processing batches:  75%|███████▌  | 66/88 [01:07<00:22,  1.03s/it][A
Processing batches:  76%|███████▌  | 67/88 [01:08<00:22,  1.05s/it][A
Processing batches:  77%|███████▋  | 68/88 [01:09<00:20,  1.04s/it][A
Processing batches:  78%|███████▊  | 69/88 [01:10<00:19,  1.04s/it][A
Processing batches:  80%|███████▉  | 70/88 [01:11<00:18,  1.04s/it][A
Processing batches:  81%|████████  | 71/88 [01:12<00:17,  1.03s/it][A
Processing batches:  82%|████████▏ | 72/88 [01:13<00:16,  1.02s/it][A
Processing batches:  83%|████████▎ | 73/88 [01:14<00:15,  1.02s/it][A
Processing batches:  84%|████████▍ | 74/88 [01:15<00:14,  1.02s/it][A
Processing batches:  85%|████████▌ | 75/88 [01:16<00:13,  1.02s/it][A
Processing batches:  86%|████████▋ | 76/88 [01:17<00:12,  1.02s/it][A
Processing batches:  88%|████████▊ | 77/88 [01:18<00:11,  1.02s/it][A
Processing batches:  89%|████████▊ | 78/88 [01:19<00:10,  1.01s/it][A
Processing batches:  90%|████████▉ | 79/88 [01:20<00:09,  1.01s/it][A
Processing batches:  91%|█████████ | 80/88 [01:21<00:08,  1.01s/it][A
Processing batches:  92%|█████████▏| 81/88 [01:22<00:07,  1.01s/it][A
Processing batches:  93%|█████████▎| 82/88 [01:23<00:06,  1.02s/it][A
Processing batches:  94%|█████████▍| 83/88 [01:24<00:05,  1.02s/it][A
Processing batches:  95%|█████████▌| 84/88 [01:26<00:04,  1.03s/it][A
Processing batches:  97%|█████████▋| 85/88 [01:27<00:03,  1.02s/it][A
Processing batches:  98%|█████████▊| 86/88 [01:28<00:02,  1.02s/it][A
Processing batches:  99%|█████████▉| 87/88 [01:29<00:01,  1.02s/it][A
Processing batches: 100%|██████████| 88/88 [01:30<00:00,  1.02s/it][AProcessing batches: 100%|██████████| 88/88 [01:30<00:00,  1.02s/it]
Running inference:   1%|          | 1/111 [01:30<2:45:16, 90.15s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:01<01:39,  1.14s/it][A
Processing batches:   2%|▏         | 2/88 [00:02<01:32,  1.07s/it][A
Processing batches:   3%|▎         | 3/88 [00:03<01:28,  1.05s/it][A
Processing batches:   5%|▍         | 4/88 [00:04<01:27,  1.04s/it][A
Processing batches:   6%|▌         | 5/88 [00:05<01:25,  1.03s/it][A
Processing batches:   7%|▋         | 6/88 [00:06<01:24,  1.02s/it][A
Processing batches:   8%|▊         | 7/88 [00:07<01:22,  1.02s/it][A
Processing batches:   9%|▉         | 8/88 [00:08<01:21,  1.02s/it][A
Processing batches:  10%|█         | 9/88 [00:09<01:20,  1.02s/it][A
Processing batches:  11%|█▏        | 10/88 [00:10<01:19,  1.02s/it][A
Processing batches:  12%|█▎        | 11/88 [00:11<01:18,  1.02s/it][A
Processing batches:  14%|█▎        | 12/88 [00:12<01:18,  1.03s/it][A
Processing batches:  15%|█▍        | 13/88 [00:13<01:17,  1.04s/it][A
Processing batches:  16%|█▌        | 14/88 [00:14<01:16,  1.03s/it][A
Processing batches:  17%|█▋        | 15/88 [00:15<01:15,  1.03s/it][A
Processing batches:  18%|█▊        | 16/88 [00:16<01:14,  1.03s/it][A
Processing batches:  19%|█▉        | 17/88 [00:17<01:12,  1.03s/it][A
Processing batches:  20%|██        | 18/88 [00:18<01:11,  1.02s/it][A
Processing batches:  22%|██▏       | 19/88 [00:19<01:10,  1.02s/it][A
Processing batches:  23%|██▎       | 20/88 [00:20<01:09,  1.02s/it][A
Processing batches:  24%|██▍       | 21/88 [00:21<01:08,  1.02s/it][A
Processing batches:  25%|██▌       | 22/88 [00:22<01:06,  1.01s/it][A
Processing batches:  26%|██▌       | 23/88 [00:23<01:05,  1.01s/it][A
Processing batches:  27%|██▋       | 24/88 [00:24<01:05,  1.02s/it][A
Processing batches:  28%|██▊       | 25/88 [00:25<01:04,  1.02s/it][A
Processing batches:  30%|██▉       | 26/88 [00:26<01:03,  1.02s/it][A
Processing batches:  31%|███       | 27/88 [00:27<01:01,  1.02s/it][A
Processing batches:  32%|███▏      | 28/88 [00:28<01:00,  1.02s/it][A
Processing batches:  33%|███▎      | 29/88 [00:29<01:00,  1.02s/it][A
Processing batches:  34%|███▍      | 30/88 [00:30<00:59,  1.02s/it][A
Processing batches:  35%|███▌      | 31/88 [00:31<00:58,  1.02s/it][A
Processing batches:  36%|███▋      | 32/88 [00:32<00:57,  1.02s/it][A
Processing batches:  38%|███▊      | 33/88 [00:33<00:56,  1.02s/it][A
Processing batches:  39%|███▊      | 34/88 [00:34<00:55,  1.02s/it][A
Processing batches:  40%|███▉      | 35/88 [00:35<00:54,  1.03s/it][A
Processing batches:  41%|████      | 36/88 [00:36<00:54,  1.04s/it][A
Processing batches:  42%|████▏     | 37/88 [00:37<00:52,  1.04s/it][A
Processing batches:  43%|████▎     | 38/88 [00:38<00:51,  1.03s/it][A
Processing batches:  44%|████▍     | 39/88 [00:40<00:50,  1.03s/it][A
Processing batches:  45%|████▌     | 40/88 [00:41<00:49,  1.02s/it][A
Processing batches:  47%|████▋     | 41/88 [00:42<00:48,  1.02s/it][A
Processing batches:  48%|████▊     | 42/88 [00:43<00:46,  1.02s/it][A
Processing batches:  49%|████▉     | 43/88 [00:44<00:45,  1.02s/it][A
Processing batches:  50%|█████     | 44/88 [00:45<00:44,  1.02s/it][A
Processing batches:  51%|█████     | 45/88 [00:46<00:44,  1.03s/it][A
Processing batches:  52%|█████▏    | 46/88 [00:47<00:42,  1.02s/it][A
Processing batches:  53%|█████▎    | 47/88 [00:48<00:41,  1.02s/it][A
Processing batches:  55%|█████▍    | 48/88 [00:49<00:41,  1.04s/it][A
Processing batches:  56%|█████▌    | 49/88 [00:50<00:40,  1.04s/it][A
Processing batches:  57%|█████▋    | 50/88 [00:51<00:39,  1.03s/it][A
Processing batches:  58%|█████▊    | 51/88 [00:52<00:38,  1.03s/it][A
Processing batches:  59%|█████▉    | 52/88 [00:53<00:37,  1.03s/it][A
Processing batches:  60%|██████    | 53/88 [00:54<00:35,  1.02s/it][A
Processing batches:  61%|██████▏   | 54/88 [00:55<00:34,  1.02s/it][A
Processing batches:  62%|██████▎   | 55/88 [00:56<00:33,  1.02s/it][A
Processing batches:  64%|██████▎   | 56/88 [00:57<00:32,  1.02s/it][A
Processing batches:  65%|██████▍   | 57/88 [00:58<00:31,  1.02s/it][A
Processing batches:  66%|██████▌   | 58/88 [00:59<00:30,  1.02s/it][A
Processing batches:  67%|██████▋   | 59/88 [01:00<00:29,  1.02s/it][A
Processing batches:  68%|██████▊   | 60/88 [01:01<00:28,  1.02s/it][A
Processing batches:  69%|██████▉   | 61/88 [01:02<00:27,  1.01s/it][A
Processing batches:  70%|███████   | 62/88 [01:03<00:26,  1.01s/it][A
Processing batches:  72%|███████▏  | 63/88 [01:04<00:25,  1.01s/it][A
Processing batches:  73%|███████▎  | 64/88 [01:05<00:24,  1.01s/it][A
Processing batches:  74%|███████▍  | 65/88 [01:06<00:23,  1.01s/it][A
Processing batches:  75%|███████▌  | 66/88 [01:07<00:22,  1.02s/it][A
Processing batches:  76%|███████▌  | 67/88 [01:08<00:21,  1.02s/it][A
Processing batches:  77%|███████▋  | 68/88 [01:09<00:20,  1.03s/it][A
Processing batches:  78%|███████▊  | 69/88 [01:10<00:19,  1.03s/it][A
Processing batches:  80%|███████▉  | 70/88 [01:11<00:18,  1.02s/it][A
Processing batches:  81%|████████  | 71/88 [01:12<00:17,  1.02s/it][A
Processing batches:  82%|████████▏ | 72/88 [01:13<00:16,  1.02s/it][A
Processing batches:  83%|████████▎ | 73/88 [01:14<00:15,  1.02s/it][A
Processing batches:  84%|████████▍ | 74/88 [01:15<00:14,  1.02s/it][A
Processing batches:  85%|████████▌ | 75/88 [01:16<00:13,  1.02s/it][A
Processing batches:  86%|████████▋ | 76/88 [01:17<00:12,  1.01s/it][A
Processing batches:  88%|████████▊ | 77/88 [01:18<00:11,  1.01s/it][A
Processing batches:  89%|████████▊ | 78/88 [01:19<00:10,  1.01s/it][A
Processing batches:  90%|████████▉ | 79/88 [01:20<00:09,  1.01s/it][A
Processing batches:  91%|█████████ | 80/88 [01:21<00:08,  1.03s/it][A
Processing batches:  92%|█████████▏| 81/88 [01:22<00:07,  1.03s/it][A
Processing batches:  93%|█████████▎| 82/88 [01:23<00:06,  1.02s/it][A
Processing batches:  94%|█████████▍| 83/88 [01:24<00:05,  1.02s/it][A
Processing batches:  95%|█████████▌| 84/88 [01:25<00:04,  1.02s/it][A
Processing batches:  97%|█████████▋| 85/88 [01:26<00:03,  1.02s/it][A
Processing batches:  98%|█████████▊| 86/88 [01:27<00:02,  1.02s/it][A
Processing batches:  99%|█████████▉| 87/88 [01:28<00:01,  1.02s/it][A
Processing batches: 100%|██████████| 88/88 [01:29<00:00,  1.02s/it][AProcessing batches: 100%|██████████| 88/88 [01:29<00:00,  1.02s/it]
Running inference:   2%|▏         | 2/111 [03:00<2:43:39, 90.08s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:01<01:28,  1.02s/it][A
Processing batches:   2%|▏         | 2/88 [00:02<01:28,  1.03s/it][A
Processing batches:   3%|▎         | 3/88 [00:03<01:29,  1.05s/it][A
Processing batches:   5%|▍         | 4/88 [00:04<01:27,  1.04s/it][A
Processing batches:   6%|▌         | 5/88 [00:05<01:26,  1.05s/it][A
Processing batches:   7%|▋         | 6/88 [00:06<01:24,  1.03s/it][A
Processing batches:   8%|▊         | 7/88 [00:07<01:23,  1.03s/it][A
Processing batches:   9%|▉         | 8/88 [00:08<01:23,  1.04s/it][A
Processing batches:  10%|█         | 9/88 [00:09<01:22,  1.05s/it][A
Processing batches:  11%|█▏        | 10/88 [00:10<01:21,  1.04s/it][A
Processing batches:  12%|█▎        | 11/88 [00:11<01:19,  1.03s/it][A
Processing batches:  14%|█▎        | 12/88 [00:12<01:17,  1.03s/it][A
Processing batches:  15%|█▍        | 13/88 [00:13<01:16,  1.02s/it][A
Processing batches:  16%|█▌        | 14/88 [00:14<01:15,  1.02s/it][A
Processing batches:  17%|█▋        | 15/88 [00:15<01:14,  1.02s/it][A
Processing batches:  18%|█▊        | 16/88 [00:16<01:13,  1.02s/it][A
Processing batches:  19%|█▉        | 17/88 [00:17<01:12,  1.02s/it][A
Processing batches:  20%|██        | 18/88 [00:18<01:11,  1.02s/it][A
Processing batches:  22%|██▏       | 19/88 [00:19<01:10,  1.02s/it][A
Processing batches:  23%|██▎       | 20/88 [00:20<01:09,  1.02s/it][A
Processing batches:  24%|██▍       | 21/88 [00:21<01:09,  1.04s/it][A
Processing batches:  25%|██▌       | 22/88 [00:22<01:07,  1.03s/it][A
Processing batches:  26%|██▌       | 23/88 [00:23<01:06,  1.02s/it][A
Processing batches:  27%|██▋       | 24/88 [00:24<01:05,  1.02s/it][A
Processing batches:  28%|██▊       | 25/88 [00:25<01:04,  1.02s/it][A
Processing batches:  30%|██▉       | 26/88 [00:26<01:03,  1.02s/it][A
Processing batches:  31%|███       | 27/88 [00:27<01:02,  1.02s/it][A
Processing batches:  32%|███▏      | 28/88 [00:28<01:01,  1.02s/it][A
Processing batches:  33%|███▎      | 29/88 [00:29<00:59,  1.02s/it][A
Processing batches:  34%|███▍      | 30/88 [00:30<00:59,  1.03s/it][A
Processing batches:  35%|███▌      | 31/88 [00:31<00:58,  1.02s/it][A
Processing batches:  36%|███▋      | 32/88 [00:32<00:57,  1.02s/it][A
Processing batches:  38%|███▊      | 33/88 [00:33<00:56,  1.02s/it][A
Processing batches:  39%|███▊      | 34/88 [00:34<00:55,  1.02s/it][A
Processing batches:  40%|███▉      | 35/88 [00:35<00:54,  1.02s/it][A
Processing batches:  41%|████      | 36/88 [00:36<00:52,  1.02s/it][A
Processing batches:  42%|████▏     | 37/88 [00:37<00:51,  1.02s/it][A
Processing batches:  43%|████▎     | 38/88 [00:38<00:51,  1.02s/it][A
Processing batches:  44%|████▍     | 39/88 [00:39<00:49,  1.02s/it][A
Processing batches:  45%|████▌     | 40/88 [00:40<00:48,  1.02s/it][A
Processing batches:  47%|████▋     | 41/88 [00:42<00:48,  1.02s/it][A
Processing batches:  48%|████▊     | 42/88 [00:43<00:47,  1.04s/it][A
Processing batches:  49%|████▉     | 43/88 [00:44<00:46,  1.03s/it][A
Processing batches:  50%|█████     | 44/88 [00:45<00:45,  1.03s/it][A
Processing batches:  51%|█████     | 45/88 [00:46<00:43,  1.02s/it][A
Processing batches:  52%|█████▏    | 46/88 [00:47<00:42,  1.02s/it][A
Processing batches:  53%|█████▎    | 47/88 [00:48<00:42,  1.02s/it][A
Processing batches:  55%|█████▍    | 48/88 [00:49<00:41,  1.03s/it][A
Processing batches:  56%|█████▌    | 49/88 [00:50<00:40,  1.03s/it][A
Processing batches:  57%|█████▋    | 50/88 [00:51<00:38,  1.03s/it][A
Processing batches:  58%|█████▊    | 51/88 [00:52<00:37,  1.02s/it][A
Processing batches:  59%|█████▉    | 52/88 [00:53<00:36,  1.02s/it][A
Processing batches:  60%|██████    | 53/88 [00:54<00:35,  1.03s/it][A
Processing batches:  61%|██████▏   | 54/88 [00:55<00:34,  1.02s/it][A
Processing batches:  62%|██████▎   | 55/88 [00:56<00:33,  1.02s/it][A
Processing batches:  64%|██████▎   | 56/88 [00:57<00:32,  1.02s/it][A
Processing batches:  65%|██████▍   | 57/88 [00:58<00:31,  1.02s/it][A
Processing batches:  66%|██████▌   | 58/88 [00:59<00:30,  1.02s/it][A
Processing batches:  67%|██████▋   | 59/88 [01:00<00:29,  1.02s/it][A
Processing batches:  68%|██████▊   | 60/88 [01:01<00:28,  1.02s/it][A
Processing batches:  69%|██████▉   | 61/88 [01:02<00:27,  1.01s/it][A
Processing batches:  70%|███████   | 62/88 [01:03<00:26,  1.03s/it][A
Processing batches:  72%|███████▏  | 63/88 [01:04<00:25,  1.03s/it][A
Processing batches:  73%|███████▎  | 64/88 [01:05<00:24,  1.03s/it][A
Processing batches:  74%|███████▍  | 65/88 [01:06<00:23,  1.03s/it][A
Processing batches:  75%|███████▌  | 66/88 [01:07<00:22,  1.03s/it][A
Processing batches:  76%|███████▌  | 67/88 [01:08<00:21,  1.03s/it][A
Processing batches:  77%|███████▋  | 68/88 [01:09<00:20,  1.02s/it][A
Processing batches:  78%|███████▊  | 69/88 [01:10<00:19,  1.03s/it][A
Processing batches:  80%|███████▉  | 70/88 [01:11<00:18,  1.04s/it][A
Processing batches:  81%|████████  | 71/88 [01:12<00:17,  1.03s/it][A
Processing batches:  82%|████████▏ | 72/88 [01:13<00:16,  1.03s/it][A
Processing batches:  83%|████████▎ | 73/88 [01:14<00:15,  1.03s/it][A
Processing batches:  84%|████████▍ | 74/88 [01:15<00:14,  1.02s/it][A
Processing batches:  85%|████████▌ | 75/88 [01:16<00:13,  1.02s/it][A
Processing batches:  86%|████████▋ | 76/88 [01:17<00:12,  1.02s/it][A
Processing batches:  88%|████████▊ | 77/88 [01:18<00:11,  1.01s/it][A
Processing batches:  89%|████████▊ | 78/88 [01:19<00:10,  1.01s/it][A
Processing batches:  90%|████████▉ | 79/88 [01:20<00:09,  1.02s/it][A
Processing batches:  91%|█████████ | 80/88 [01:21<00:08,  1.02s/it][A
Processing batches:  92%|█████████▏| 81/88 [01:23<00:07,  1.04s/it][A
Processing batches:  93%|█████████▎| 82/88 [01:24<00:06,  1.03s/it][A
Processing batches:  94%|█████████▍| 83/88 [01:25<00:05,  1.02s/it][A
Processing batches:  95%|█████████▌| 84/88 [01:26<00:04,  1.02s/it][A
Processing batches:  97%|█████████▋| 85/88 [01:27<00:03,  1.02s/it][A
Processing batches:  98%|█████████▊| 86/88 [01:28<00:02,  1.02s/it][A
Processing batches:  99%|█████████▉| 87/88 [01:29<00:01,  1.02s/it][A
Processing batches: 100%|██████████| 88/88 [01:30<00:00,  1.02s/it][AProcessing batches: 100%|██████████| 88/88 [01:30<00:00,  1.02s/it]
Running inference:   3%|▎         | 3/111 [04:30<2:42:14, 90.13s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:01<01:32,  1.06s/it][A
Processing batches:   2%|▏         | 2/88 [00:02<01:28,  1.03s/it][A
Processing batches:   3%|▎         | 3/88 [00:03<01:26,  1.02s/it][A
Processing batches:   5%|▍         | 4/88 [00:04<01:25,  1.02s/it][A
Processing batches:   6%|▌         | 5/88 [00:05<01:24,  1.02s/it][A
Processing batches:   7%|▋         | 6/88 [00:06<01:23,  1.02s/it][A
Processing batches:   8%|▊         | 7/88 [00:07<01:23,  1.03s/it][A
Processing batches:   9%|▉         | 8/88 [00:08<01:22,  1.03s/it][A
Processing batches:  10%|█         | 9/88 [00:09<01:21,  1.03s/it][A
Processing batches:  11%|█▏        | 10/88 [00:10<01:19,  1.02s/it][A
Processing batches:  12%|█▎        | 11/88 [00:11<01:18,  1.02s/it][A
Processing batches:  14%|█▎        | 12/88 [00:12<01:17,  1.02s/it][A
Processing batches:  15%|█▍        | 13/88 [00:13<01:16,  1.02s/it][A
Processing batches:  16%|█▌        | 14/88 [00:14<01:15,  1.02s/it][A
Processing batches:  17%|█▋        | 15/88 [00:15<01:14,  1.02s/it][A
Processing batches:  18%|█▊        | 16/88 [00:16<01:13,  1.02s/it][A
Processing batches:  19%|█▉        | 17/88 [00:17<01:12,  1.02s/it][A
Processing batches:  20%|██        | 18/88 [00:18<01:11,  1.02s/it][A
Processing batches:  22%|██▏       | 19/88 [00:19<01:10,  1.02s/it][A
Processing batches:  23%|██▎       | 20/88 [00:20<01:09,  1.02s/it][A
Processing batches:  24%|██▍       | 21/88 [00:21<01:07,  1.01s/it][A
Processing batches:  25%|██▌       | 22/88 [00:22<01:08,  1.04s/it][A
Processing batches:  26%|██▌       | 23/88 [00:23<01:07,  1.03s/it][A
Processing batches:  27%|██▋       | 24/88 [00:24<01:05,  1.03s/it][A
Processing batches:  28%|██▊       | 25/88 [00:25<01:04,  1.02s/it][A
Processing batches:  30%|██▉       | 26/88 [00:26<01:04,  1.03s/it][A
Processing batches:  31%|███       | 27/88 [00:27<01:02,  1.03s/it][A
Processing batches:  32%|███▏      | 28/88 [00:28<01:01,  1.02s/it][A
Processing batches:  33%|███▎      | 29/88 [00:29<01:00,  1.02s/it][A
Processing batches:  34%|███▍      | 30/88 [00:30<00:59,  1.02s/it][A
Processing batches:  35%|███▌      | 31/88 [00:31<00:58,  1.02s/it][A
Processing batches:  36%|███▋      | 32/88 [00:32<00:56,  1.02s/it][A
Processing batches:  38%|███▊      | 33/88 [00:33<00:55,  1.02s/it][A
Processing batches:  39%|███▊      | 34/88 [00:34<00:54,  1.02s/it][A
Processing batches:  40%|███▉      | 35/88 [00:35<00:53,  1.02s/it][A
Processing batches:  41%|████      | 36/88 [00:36<00:53,  1.02s/it][A
Processing batches:  42%|████▏     | 37/88 [00:37<00:52,  1.04s/it][A
Processing batches:  43%|████▎     | 38/88 [00:38<00:51,  1.03s/it][A
Processing batches:  44%|████▍     | 39/88 [00:39<00:50,  1.03s/it][A
Processing batches:  45%|████▌     | 40/88 [00:40<00:49,  1.02s/it][A
Processing batches:  47%|████▋     | 41/88 [00:41<00:47,  1.02s/it][A
Processing batches:  48%|████▊     | 42/88 [00:42<00:46,  1.02s/it][A
Processing batches:  49%|████▉     | 43/88 [00:43<00:45,  1.01s/it][A
Processing batches:  50%|█████     | 44/88 [00:44<00:44,  1.01s/it][A
Processing batches:  51%|█████     | 45/88 [00:45<00:43,  1.01s/it][A
Processing batches:  52%|█████▏    | 46/88 [00:46<00:42,  1.01s/it][A
Processing batches:  53%|█████▎    | 47/88 [00:48<00:42,  1.04s/it][A
Processing batches:  55%|█████▍    | 48/88 [00:49<00:41,  1.03s/it][A
Processing batches:  56%|█████▌    | 49/88 [00:50<00:40,  1.04s/it][A
Processing batches:  57%|█████▋    | 50/88 [00:51<00:39,  1.04s/it][A
Processing batches:  58%|█████▊    | 51/88 [00:52<00:38,  1.04s/it][A
Processing batches:  59%|█████▉    | 52/88 [00:53<00:37,  1.04s/it][A
Processing batches:  60%|██████    | 53/88 [00:54<00:36,  1.03s/it][A
Processing batches:  61%|██████▏   | 54/88 [00:55<00:35,  1.04s/it][A
Processing batches:  62%|██████▎   | 55/88 [00:56<00:34,  1.04s/it][A
Processing batches:  64%|██████▎   | 56/88 [00:57<00:33,  1.04s/it][A
Processing batches:  65%|██████▍   | 57/88 [00:58<00:32,  1.04s/it][A
Processing batches:  66%|██████▌   | 58/88 [00:59<00:30,  1.03s/it][A
Processing batches:  67%|██████▋   | 59/88 [01:00<00:29,  1.03s/it][A
Processing batches:  68%|██████▊   | 60/88 [01:01<00:29,  1.04s/it][A
Processing batches:  69%|██████▉   | 61/88 [01:02<00:27,  1.03s/it][A
Processing batches:  70%|███████   | 62/88 [01:03<00:26,  1.03s/it][A
Processing batches:  72%|███████▏  | 63/88 [01:04<00:25,  1.03s/it][A
Processing batches:  73%|███████▎  | 64/88 [01:05<00:24,  1.03s/it][A
Processing batches:  74%|███████▍  | 65/88 [01:06<00:23,  1.02s/it][A
Processing batches:  75%|███████▌  | 66/88 [01:07<00:22,  1.02s/it][A
Processing batches:  76%|███████▌  | 67/88 [01:08<00:21,  1.02s/it][A
