/home/johan/bachelorarbeit-midog/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
[0;93m2026-09-06 18:06:42.712334908 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Processing batches:  60%|██████    | 42/70 [02:42<01:40,  3.60s/it][A
Processing batches:  61%|██████▏   | 43/70 [02:45<01:37,  3.63s/it][A
Processing batches:  63%|██████▎   | 44/70 [02:49<01:31,  3.50s/it][A
Processing batches:  64%|██████▍   | 45/70 [02:53<01:31,  3.68s/it][A
Processing batches:  66%|██████▌   | 46/70 [02:57<01:30,  3.79s/it][A
Processing batches:  67%|██████▋   | 47/70 [03:02<01:34,  4.10s/it][A
Processing batches:  69%|██████▊   | 48/70 [03:06<01:30,  4.13s/it][A
Processing batches:  70%|███████   | 49/70 [03:10<01:27,  4.17s/it][A
Processing batches:  71%|███████▏  | 50/70 [03:14<01:20,  4.00s/it][A
Processing batches:  73%|███████▎  | 51/70 [03:18<01:16,  4.01s/it][A
Processing batches:  74%|███████▍  | 52/70 [03:22<01:13,  4.10s/it][A
Processing batches:  76%|███████▌  | 53/70 [03:26<01:10,  4.12s/it][A
Processing batches:  77%|███████▋  | 54/70 [03:30<01:04,  4.04s/it][A
Processing batches:  79%|███████▊  | 55/70 [03:34<00:59,  3.97s/it][A
Processing batches:  80%|████████  | 56/70 [03:38<00:56,  4.01s/it][A
Processing batches:  81%|████████▏ | 57/70 [03:42<00:52,  4.04s/it][A
Processing batches:  83%|████████▎ | 58/70 [03:46<00:48,  4.01s/it][A
Processing batches:  84%|████████▍ | 59/70 [03:49<00:41,  3.82s/it][A
Processing batches:  86%|████████▌ | 60/70 [03:53<00:38,  3.81s/it][A
Processing batches:  87%|████████▋ | 61/70 [03:57<00:33,  3.71s/it][A
Processing batches:  89%|████████▊ | 62/70 [04:01<00:30,  3.78s/it][A
Processing batches:  90%|█████████ | 63/70 [04:04<00:26,  3.74s/it][A
Processing batches:  91%|█████████▏| 64/70 [04:08<00:22,  3.78s/it][A
Processing batches:  93%|█████████▎| 65/70 [04:11<00:18,  3.63s/it][A
Processing batches:  94%|█████████▍| 66/70 [04:15<00:14,  3.53s/it][A
Processing batches:  96%|█████████▌| 67/70 [04:18<00:10,  3.48s/it][A
Processing batches:  97%|█████████▋| 68/70 [04:22<00:07,  3.69s/it][A
Processing batches:  99%|█████████▊| 69/70 [04:26<00:03,  3.57s/it][A
Processing batches: 100%|██████████| 70/70 [04:29<00:00,  3.43s/it][AProcessing batches: 100%|██████████| 70/70 [04:29<00:00,  3.84s/it]
Running inference:  33%|███▎      | 1/3 [04:29<08:58, 269.35s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:03<05:15,  3.62s/it][A
Processing batches:   2%|▏         | 2/88 [00:07<05:04,  3.54s/it][A
Processing batches:   3%|▎         | 3/88 [00:11<05:23,  3.80s/it][A
Processing batches:   5%|▍         | 4/88 [00:14<04:55,  3.51s/it][A
Processing batches:   6%|▌         | 5/88 [00:18<05:06,  3.70s/it][A
Processing batches:   7%|▋         | 6/88 [00:22<05:07,  3.76s/it][A
Processing batches:   8%|▊         | 7/88 [00:26<05:12,  3.86s/it][A
Processing batches:   9%|▉         | 8/88 [00:30<05:14,  3.93s/it][A
Processing batches:  10%|█         | 9/88 [00:34<05:23,  4.10s/it][A
Processing batches:  11%|█▏        | 10/88 [00:38<05:16,  4.05s/it][A
Processing batches:  12%|█▎        | 11/88 [00:42<05:15,  4.10s/it][A
Processing batches:  14%|█▎        | 12/88 [00:47<05:31,  4.36s/it][A
Processing batches:  15%|█▍        | 13/88 [00:52<05:22,  4.30s/it][A
Processing batches:  16%|█▌        | 14/88 [00:56<05:13,  4.23s/it][A
Processing batches:  17%|█▋        | 15/88 [00:59<04:58,  4.09s/it][A
Processing batches:  18%|█▊        | 16/88 [01:03<04:44,  3.95s/it][A
Processing batches:  19%|█▉        | 17/88 [01:06<04:27,  3.77s/it][A
Processing batches:  20%|██        | 18/88 [01:10<04:16,  3.66s/it][A
Processing batches:  22%|██▏       | 19/88 [01:13<04:05,  3.56s/it][A
Processing batches:  23%|██▎       | 20/88 [01:17<04:00,  3.54s/it][A
Processing batches:  24%|██▍       | 21/88 [01:20<04:03,  3.63s/it][A
Processing batches:  25%|██▌       | 22/88 [01:25<04:12,  3.83s/it][A
Processing batches:  26%|██▌       | 23/88 [01:29<04:26,  4.10s/it][A
Processing batches:  27%|██▋       | 24/88 [01:33<04:20,  4.07s/it][A
Processing batches:  28%|██▊       | 25/88 [01:37<04:13,  4.02s/it][A
Processing batches:  30%|██▉       | 26/88 [01:42<04:12,  4.07s/it][A
Processing batches:  31%|███       | 27/88 [01:46<04:11,  4.13s/it][A
Processing batches:  32%|███▏      | 28/88 [01:50<04:06,  4.11s/it][A
Processing batches:  33%|███▎      | 29/88 [01:54<04:03,  4.13s/it][A
Processing batches:  34%|███▍      | 30/88 [01:58<03:56,  4.08s/it][A
Processing batches:  35%|███▌      | 31/88 [02:02<03:49,  4.03s/it][A
Processing batches:  36%|███▋      | 32/88 [02:06<03:45,  4.02s/it][A
Processing batches:  38%|███▊      | 33/88 [02:10<03:41,  4.02s/it][A
Processing batches:  39%|███▊      | 34/88 [02:14<03:40,  4.08s/it][A
Processing batches:  40%|███▉      | 35/88 [02:18<03:26,  3.89s/it][A
Processing batches:  41%|████      | 36/88 [02:21<03:18,  3.82s/it][A
Processing batches:  42%|████▏     | 37/88 [02:25<03:17,  3.88s/it][A
Processing batches:  43%|████▎     | 38/88 [02:29<03:17,  3.95s/it][A
Processing batches:  44%|████▍     | 39/88 [02:33<03:09,  3.86s/it][A
Processing batches:  45%|████▌     | 40/88 [02:37<03:07,  3.90s/it][A
Processing batches:  47%|████▋     | 41/88 [02:41<03:03,  3.90s/it][A
Processing batches:  48%|████▊     | 42/88 [02:45<03:00,  3.91s/it][A
Processing batches:  49%|████▉     | 43/88 [02:49<02:57,  3.95s/it][A
Processing batches:  50%|█████     | 44/88 [02:53<02:53,  3.94s/it][A
Processing batches:  51%|█████     | 45/88 [02:57<02:58,  4.14s/it][A
Processing batches:  52%|█████▏    | 46/88 [03:01<02:49,  4.03s/it][A
Processing batches:  53%|█████▎    | 47/88 [03:05<02:43,  4.00s/it][A
Processing batches:  55%|█████▍    | 48/88 [03:09<02:41,  4.03s/it][A
Processing batches:  56%|█████▌    | 49/88 [03:14<02:40,  4.11s/it][A
Processing batches:  57%|█████▋    | 50/88 [03:18<02:35,  4.09s/it][A
Processing batches:  58%|█████▊    | 51/88 [03:21<02:28,  4.02s/it][A
Processing batches:  59%|█████▉    | 52/88 [03:25<02:16,  3.79s/it][A
Processing batches:  60%|██████    | 53/88 [03:29<02:14,  3.85s/it][A
Processing batches:  61%|██████▏   | 54/88 [03:33<02:15,  3.98s/it][A
Processing batches:  62%|██████▎   | 55/88 [03:37<02:15,  4.12s/it][A
Processing batches:  64%|██████▎   | 56/88 [03:42<02:12,  4.15s/it][A
Processing batches:  65%|██████▍   | 57/88 [03:45<02:05,  4.04s/it][A
Processing batches:  66%|██████▌   | 58/88 [03:49<01:59,  4.00s/it][A
Processing batches:  67%|██████▋   | 59/88 [03:54<01:58,  4.09s/it][A
Processing batches:  68%|██████▊   | 60/88 [03:58<01:54,  4.10s/it][A
Processing batches:  69%|██████▉   | 61/88 [04:02<01:53,  4.22s/it][A
Processing batches:  70%|███████   | 62/88 [04:06<01:46,  4.11s/it][A
Processing batches:  72%|███████▏  | 63/88 [04:10<01:41,  4.05s/it][A
Processing batches:  73%|███████▎  | 64/88 [04:14<01:38,  4.10s/it][A
Processing batches:  74%|███████▍  | 65/88 [04:19<01:35,  4.16s/it][A
Processing batches:  75%|███████▌  | 66/88 [04:22<01:28,  4.04s/it][A
Processing batches:  76%|███████▌  | 67/88 [04:26<01:22,  3.91s/it][A
Processing batches:  77%|███████▋  | 68/88 [04:29<01:14,  3.72s/it][A
Processing batches:  78%|███████▊  | 69/88 [04:34<01:16,  4.02s/it][A
Processing batches:  80%|███████▉  | 70/88 [04:38<01:13,  4.11s/it][A
Processing batches:  81%|████████  | 71/88 [04:43<01:12,  4.27s/it][A
Processing batches:  82%|████████▏ | 72/88 [04:47<01:07,  4.23s/it][A
Processing batches:  83%|████████▎ | 73/88 [04:51<01:03,  4.26s/it][A
Processing batches:  84%|████████▍ | 74/88 [04:56<01:00,  4.32s/it][A
Processing batches:  85%|████████▌ | 75/88 [05:00<00:54,  4.22s/it][A
Processing batches:  86%|████████▋ | 76/88 [05:04<00:50,  4.20s/it][A
Processing batches:  88%|████████▊ | 77/88 [05:07<00:43,  3.99s/it][A
Processing batches:  89%|████████▊ | 78/88 [05:11<00:38,  3.82s/it][A
Processing batches:  90%|████████▉ | 79/88 [05:14<00:32,  3.60s/it][A
Processing batches:  91%|█████████ | 80/88 [05:17<00:28,  3.57s/it][A
Processing batches:  92%|█████████▏| 81/88 [05:21<00:23,  3.42s/it][A
Processing batches:  93%|█████████▎| 82/88 [05:24<00:20,  3.37s/it][A
Processing batches:  94%|█████████▍| 83/88 [05:27<00:17,  3.41s/it][A
Processing batches:  95%|█████████▌| 84/88 [05:32<00:14,  3.75s/it][A
Processing batches:  97%|█████████▋| 85/88 [05:36<00:11,  3.92s/it][A
Processing batches:  98%|█████████▊| 86/88 [05:40<00:08,  4.04s/it][A
Processing batches:  99%|█████████▉| 87/88 [05:45<00:04,  4.13s/it][A
Processing batches: 100%|██████████| 88/88 [05:49<00:00,  4.11s/it][AProcessing batches: 100%|██████████| 88/88 [05:49<00:00,  3.97s/it]
Running inference:  67%|██████▋   | 2/3 [10:19<05:16, 316.63s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:04<05:09,  4.48s/it][A
Processing batches:   3%|▎         | 2/70 [00:08<04:55,  4.34s/it][A
Processing batches:   4%|▍         | 3/70 [00:13<05:01,  4.50s/it][A
Processing batches:   6%|▌         | 4/70 [00:17<04:47,  4.36s/it][A
Processing batches:   7%|▋         | 5/70 [00:21<04:43,  4.37s/it][A
Processing batches:   9%|▊         | 6/70 [00:25<04:32,  4.25s/it][A
Processing batches:  10%|█         | 7/70 [00:29<04:13,  4.02s/it][A
Processing batches:  11%|█▏        | 8/70 [00:32<03:57,  3.83s/it][A
Processing batches:  13%|█▎        | 9/70 [00:36<03:44,  3.69s/it][A
Processing batches:  14%|█▍        | 10/70 [00:39<03:34,  3.57s/it][A
Processing batches:  16%|█▌        | 11/70 [00:42<03:25,  3.49s/it][A
Processing batches:  17%|█▋        | 12/70 [00:46<03:26,  3.56s/it][A
Processing batches:  19%|█▊        | 13/70 [00:50<03:29,  3.68s/it][A
Processing batches:  20%|██        | 14/70 [00:54<03:33,  3.82s/it][A
Processing batches:  21%|██▏       | 15/70 [00:58<03:34,  3.91s/it][A
Processing batches:  23%|██▎       | 16/70 [01:03<03:38,  4.05s/it][A
Processing batches:  24%|██▍       | 17/70 [01:07<03:39,  4.13s/it][A
Processing batches:  26%|██▌       | 18/70 [01:11<03:33,  4.11s/it][A
Processing batches:  27%|██▋       | 19/70 [01:15<03:30,  4.12s/it][A
Processing batches:  29%|██▊       | 20/70 [01:19<03:25,  4.12s/it][A
Processing batches:  30%|███       | 21/70 [01:24<03:24,  4.17s/it][A
Processing batches:  31%|███▏      | 22/70 [01:28<03:19,  4.16s/it][A
Processing batches:  33%|███▎      | 23/70 [01:32<03:16,  4.17s/it][A
Processing batches:  34%|███▍      | 24/70 [01:36<03:12,  4.18s/it][A
Processing batches:  36%|███▌      | 25/70 [01:40<03:08,  4.18s/it][A
Processing batches:  37%|███▋      | 26/70 [01:44<03:01,  4.13s/it][A
Processing batches:  39%|███▊      | 27/70 [01:48<02:56,  4.11s/it][A
Processing batches:  40%|████      | 28/70 [01:52<02:50,  4.06s/it][A
Processing batches:  41%|████▏     | 29/70 [01:57<02:52,  4.20s/it][A
Processing batches:  43%|████▎     | 30/70 [02:01<02:50,  4.25s/it][A
Processing batches:  44%|████▍     | 31/70 [02:05<02:43,  4.19s/it][A
Processing batches:  46%|████▌     | 32/70 [02:10<02:41,  4.24s/it][A
Processing batches:  47%|████▋     | 33/70 [02:14<02:36,  4.23s/it][A
Processing batches:  49%|████▊     | 34/70 [02:17<02:22,  3.96s/it][A
Processing batches:  50%|█████     | 35/70 [02:21<02:11,  3.76s/it][A
Processing batches:  51%|█████▏    | 36/70 [02:24<02:01,  3.57s/it][A
Processing batches:  53%|█████▎    | 37/70 [02:27<01:57,  3.55s/it][A
Processing batches:  54%|█████▍    | 38/70 [02:30<01:51,  3.48s/it][A
Processing batches:  56%|█████▌    | 39/70 [02:34<01:47,  3.46s/it][A
Processing batches:  57%|█████▋    | 40/70 [02:37<01:43,  3.47s/it][A
Processing batches:  59%|█████▊    | 41/70 [02:41<01:42,  3.54s/it][A
Processing batches:  60%|██████    | 42/70 [02:44<01:37,  3.50s/it][A
Processing batches:  61%|██████▏   | 43/70 [02:48<01:31,  3.40s/it][A
Processing batches:  63%|██████▎   | 44/70 [02:51<01:29,  3.43s/it][A
Processing batches:  64%|██████▍   | 45/70 [02:54<01:24,  3.40s/it][A
Processing batches:  66%|██████▌   | 46/70 [02:58<01:24,  3.51s/it][A
Processing batches:  67%|██████▋   | 47/70 [03:03<01:27,  3.80s/it][A
Processing batches:  69%|██████▊   | 48/70 [03:08<01:31,  4.14s/it][A
Processing batches:  70%|███████   | 49/70 [03:12<01:27,  4.17s/it][A
Processing batches:  71%|███████▏  | 50/70 [03:15<01:19,  3.98s/it][A
Processing batches:  73%|███████▎  | 51/70 [03:19<01:12,  3.83s/it][A
Processing batches:  74%|███████▍  | 52/70 [03:23<01:08,  3.83s/it][A
Processing batches:  76%|███████▌  | 53/70 [03:26<01:04,  3.78s/it][A
Processing batches:  77%|███████▋  | 54/70 [03:30<00:57,  3.58s/it][A
Processing batches:  79%|███████▊  | 55/70 [03:33<00:52,  3.50s/it][A
Processing batches:  80%|████████  | 56/70 [03:36<00:48,  3.49s/it][A
Processing batches:  81%|████████▏ | 57/70 [03:40<00:45,  3.47s/it][A
Processing batches:  83%|████████▎ | 58/70 [03:44<00:44,  3.73s/it][A
Processing batches:  84%|████████▍ | 59/70 [03:48<00:40,  3.66s/it][A
Processing batches:  86%|████████▌ | 60/70 [03:51<00:35,  3.51s/it][A
Processing batches:  87%|████████▋ | 61/70 [03:54<00:31,  3.54s/it][A
Processing batches:  89%|████████▊ | 62/70 [03:57<00:27,  3.41s/it][A
Processing batches:  90%|█████████ | 63/70 [04:01<00:23,  3.34s/it][A
Processing batches:  91%|█████████▏| 64/70 [04:04<00:19,  3.28s/it][A
Processing batches:  93%|█████████▎| 65/70 [04:08<00:17,  3.46s/it][A
Processing batches:  94%|█████████▍| 66/70 [04:11<00:14,  3.51s/it][A
Processing batches:  96%|█████████▌| 67/70 [04:14<00:10,  3.37s/it][A
Processing batches:  97%|█████████▋| 68/70 [04:18<00:06,  3.41s/it][A
Processing batches:  99%|█████████▊| 69/70 [04:21<00:03,  3.39s/it][A
Processing batches: 100%|██████████| 70/70 [04:24<00:00,  3.38s/it][AProcessing batches: 100%|██████████| 70/70 [04:24<00:00,  3.79s/it]
Running inference: 100%|██████████| 3/3 [14:44<00:00, 293.13s/it]Running inference: 100%|██████████| 3/3 [14:44<00:00, 294.74s/it]
Evaluation done.
Evaluation results for test split
{'AP': 0.9214230179786682,
 'f1_score': 0.7586206896551463,
 'false_negatives': 2,
 'false_positives': 5,
 'precision': 0.6874999999999571,
 'recall': 0.8461538461537811,
 'total_detections': 16,
 'true_positives': 11,
 'tumor_caninesofttissuesarcoma_AP': 0.9772277474403381,
 'tumor_caninesofttissuesarcoma_f1': 0.78260869565214,
 'tumor_caninesofttissuesarcoma_precision': 0.6428571428570969,
 'tumor_caninesofttissuesarcoma_recall': 0.9999999999998889,
 'tumor_humanneuroendocrinetumor_AP': 0.9504950642585754,
 'tumor_humanneuroendocrinetumor_f1': 0.6666666666665555,
 'tumor_humanneuroendocrinetumor_precision': 0.9999999999995,
 'tumor_humanneuroendocrinetumor_recall': 0.499999999999875}
Runtime metadata saved to: experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_ort_fp32/rep1/runtime.json
Timing JSON saved to: experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_ort_fp32/rep1/timing.json
Timing CSV saved to: experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_ort_fp32/rep1/timing.csv
End of script.
