/home/johan/.config/matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /tmp/matplotlib-14t6iqe9 because there was an issue with the default path (/home/johan/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Processing batches:  89%|████████▊ | 62/70 [00:27<00:03,  2.31it/s][A
Processing batches:  90%|█████████ | 63/70 [00:27<00:03,  2.27it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:28<00:02,  2.28it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:28<00:02,  2.30it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:29<00:01,  2.30it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:29<00:01,  2.30it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:29<00:00,  2.28it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:30<00:00,  2.26it/s][A
Processing batches: 100%|██████████| 70/70 [00:30<00:00,  2.26it/s][AProcessing batches: 100%|██████████| 70/70 [00:30<00:00,  2.27it/s]
Running inference:  33%|███▎      | 1/3 [00:30<01:01, 30.90s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<00:39,  2.19it/s][A
Processing batches:   2%|▏         | 2/88 [00:00<00:39,  2.17it/s][A
Processing batches:   3%|▎         | 3/88 [00:01<00:38,  2.20it/s][A
Processing batches:   5%|▍         | 4/88 [00:01<00:38,  2.19it/s][A
Processing batches:   6%|▌         | 5/88 [00:02<00:37,  2.20it/s][A
Processing batches:   7%|▋         | 6/88 [00:02<00:37,  2.19it/s][A
Processing batches:   8%|▊         | 7/88 [00:03<00:37,  2.16it/s][A
Processing batches:   9%|▉         | 8/88 [00:03<00:36,  2.20it/s][A
Processing batches:  10%|█         | 9/88 [00:04<00:36,  2.19it/s][A
Processing batches:  11%|█▏        | 10/88 [00:04<00:36,  2.16it/s][A
Processing batches:  12%|█▎        | 11/88 [00:05<00:35,  2.16it/s][A
Processing batches:  14%|█▎        | 12/88 [00:05<00:35,  2.16it/s][A
Processing batches:  15%|█▍        | 13/88 [00:05<00:34,  2.18it/s][A
Processing batches:  16%|█▌        | 14/88 [00:06<00:33,  2.20it/s][A
Processing batches:  17%|█▋        | 15/88 [00:06<00:33,  2.18it/s][A
Processing batches:  18%|█▊        | 16/88 [00:07<00:33,  2.17it/s][A
Processing batches:  19%|█▉        | 17/88 [00:07<00:32,  2.18it/s][A
Processing batches:  20%|██        | 18/88 [00:08<00:32,  2.17it/s][A
Processing batches:  22%|██▏       | 19/88 [00:08<00:31,  2.18it/s][A
Processing batches:  23%|██▎       | 20/88 [00:09<00:30,  2.20it/s][A
Processing batches:  24%|██▍       | 21/88 [00:09<00:30,  2.18it/s][A
Processing batches:  25%|██▌       | 22/88 [00:10<00:30,  2.18it/s][A
Processing batches:  26%|██▌       | 23/88 [00:10<00:29,  2.19it/s][A
Processing batches:  27%|██▋       | 24/88 [00:10<00:29,  2.19it/s][A
Processing batches:  28%|██▊       | 25/88 [00:11<00:28,  2.21it/s][A
Processing batches:  30%|██▉       | 26/88 [00:11<00:28,  2.19it/s][A
Processing batches:  31%|███       | 27/88 [00:12<00:27,  2.19it/s][A
Processing batches:  32%|███▏      | 28/88 [00:12<00:27,  2.20it/s][A
Processing batches:  33%|███▎      | 29/88 [00:13<00:27,  2.18it/s][A
Processing batches:  34%|███▍      | 30/88 [00:13<00:26,  2.16it/s][A
Processing batches:  35%|███▌      | 31/88 [00:14<00:26,  2.15it/s][A
Processing batches:  36%|███▋      | 32/88 [00:14<00:26,  2.14it/s][A
Processing batches:  38%|███▊      | 33/88 [00:15<00:25,  2.14it/s][A
Processing batches:  39%|███▊      | 34/88 [00:15<00:25,  2.14it/s][A
Processing batches:  40%|███▉      | 35/88 [00:16<00:24,  2.15it/s][A
Processing batches:  41%|████      | 36/88 [00:16<00:23,  2.18it/s][A
Processing batches:  42%|████▏     | 37/88 [00:16<00:23,  2.18it/s][A
Processing batches:  43%|████▎     | 38/88 [00:17<00:22,  2.21it/s][A
Processing batches:  44%|████▍     | 39/88 [00:17<00:22,  2.19it/s][A
Processing batches:  45%|████▌     | 40/88 [00:18<00:21,  2.19it/s][A
Processing batches:  47%|████▋     | 41/88 [00:18<00:21,  2.21it/s][A
Processing batches:  48%|████▊     | 42/88 [00:19<00:20,  2.22it/s][A
Processing batches:  49%|████▉     | 43/88 [00:19<00:20,  2.20it/s][A
Processing batches:  50%|█████     | 44/88 [00:20<00:20,  2.20it/s][A
Processing batches:  51%|█████     | 45/88 [00:20<00:19,  2.21it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:21<00:18,  2.23it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:21<00:18,  2.24it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:21<00:17,  2.23it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:22<00:17,  2.19it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:22<00:17,  2.20it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:23<00:16,  2.20it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:23<00:16,  2.19it/s][A
Processing batches:  60%|██████    | 53/88 [00:24<00:16,  2.15it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:24<00:15,  2.15it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:25<00:15,  2.18it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:25<00:14,  2.19it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:26<00:14,  2.19it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:26<00:13,  2.18it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:26<00:13,  2.19it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:27<00:12,  2.20it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:27<00:12,  2.22it/s][A
Processing batches:  70%|███████   | 62/88 [00:28<00:11,  2.17it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:28<00:11,  2.16it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:29<00:11,  2.18it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:29<00:10,  2.19it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:30<00:10,  2.17it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:30<00:09,  2.19it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:31<00:09,  2.18it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:31<00:08,  2.19it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:32<00:08,  2.19it/s][A
Processing batches:  81%|████████  | 71/88 [00:32<00:07,  2.18it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:32<00:07,  2.18it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:33<00:06,  2.16it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:33<00:06,  2.17it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:34<00:05,  2.18it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:34<00:05,  2.16it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:35<00:05,  2.20it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:35<00:04,  2.21it/s][A
Processing batches:  90%|████████▉ | 79/88 [00:36<00:04,  2.18it/s][A
Processing batches:  91%|█████████ | 80/88 [00:36<00:03,  2.20it/s][A
Processing batches:  92%|█████████▏| 81/88 [00:37<00:03,  2.20it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:37<00:02,  2.19it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:37<00:02,  2.21it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:38<00:01,  2.19it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:38<00:01,  2.18it/s][A
Processing batches:  98%|█████████▊| 86/88 [00:39<00:00,  2.17it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:39<00:00,  2.16it/s][A
Processing batches: 100%|██████████| 88/88 [00:40<00:00,  2.19it/s][AProcessing batches: 100%|██████████| 88/88 [00:40<00:00,  2.18it/s]
Running inference:  67%|██████▋   | 2/3 [01:11<00:36, 36.46s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:30,  2.24it/s][A
Processing batches:   3%|▎         | 2/70 [00:00<00:30,  2.22it/s][A
Processing batches:   4%|▍         | 3/70 [00:01<00:29,  2.25it/s][A
Processing batches:   6%|▌         | 4/70 [00:01<00:29,  2.26it/s][A
Processing batches:   7%|▋         | 5/70 [00:02<00:28,  2.26it/s][A
Processing batches:   9%|▊         | 6/70 [00:02<00:28,  2.26it/s][A
Processing batches:  10%|█         | 7/70 [00:03<00:28,  2.25it/s][A
Processing batches:  11%|█▏        | 8/70 [00:03<00:27,  2.25it/s][A
Processing batches:  13%|█▎        | 9/70 [00:03<00:26,  2.27it/s][A
Processing batches:  14%|█▍        | 10/70 [00:04<00:26,  2.28it/s][A
Processing batches:  16%|█▌        | 11/70 [00:04<00:25,  2.28it/s][A
Processing batches:  17%|█▋        | 12/70 [00:05<00:25,  2.28it/s][A
Processing batches:  19%|█▊        | 13/70 [00:05<00:25,  2.26it/s][A
Processing batches:  20%|██        | 14/70 [00:06<00:24,  2.26it/s][A
Processing batches:  21%|██▏       | 15/70 [00:06<00:24,  2.27it/s][A
Processing batches:  23%|██▎       | 16/70 [00:07<00:23,  2.27it/s][A
Processing batches:  24%|██▍       | 17/70 [00:07<00:23,  2.27it/s][A
Processing batches:  26%|██▌       | 18/70 [00:07<00:22,  2.28it/s][A
Processing batches:  27%|██▋       | 19/70 [00:08<00:22,  2.27it/s][A
Processing batches:  29%|██▊       | 20/70 [00:08<00:21,  2.28it/s][A
Processing batches:  30%|███       | 21/70 [00:09<00:21,  2.27it/s][A
Processing batches:  31%|███▏      | 22/70 [00:09<00:21,  2.24it/s][A
Processing batches:  33%|███▎      | 23/70 [00:10<00:20,  2.27it/s][A
Processing batches:  34%|███▍      | 24/70 [00:10<00:20,  2.28it/s][A
Processing batches:  36%|███▌      | 25/70 [00:11<00:19,  2.26it/s][A
Processing batches:  37%|███▋      | 26/70 [00:11<00:19,  2.24it/s][A
Processing batches:  39%|███▊      | 27/70 [00:11<00:19,  2.25it/s][A
Processing batches:  40%|████      | 28/70 [00:12<00:18,  2.25it/s][A
Processing batches:  41%|████▏     | 29/70 [00:12<00:18,  2.25it/s][A
Processing batches:  43%|████▎     | 30/70 [00:13<00:17,  2.27it/s][A
Processing batches:  44%|████▍     | 31/70 [00:13<00:17,  2.25it/s][A
Processing batches:  46%|████▌     | 32/70 [00:14<00:16,  2.25it/s][A
Processing batches:  47%|████▋     | 33/70 [00:14<00:16,  2.28it/s][A
Processing batches:  49%|████▊     | 34/70 [00:15<00:15,  2.27it/s][A
Processing batches:  50%|█████     | 35/70 [00:15<00:15,  2.29it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:15<00:15,  2.26it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:16<00:14,  2.27it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:16<00:13,  2.29it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:17<00:13,  2.30it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:17<00:13,  2.28it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:18<00:12,  2.26it/s][A
Processing batches:  60%|██████    | 42/70 [00:18<00:12,  2.27it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:18<00:11,  2.27it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:19<00:11,  2.28it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:19<00:11,  2.26it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:20<00:10,  2.24it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:20<00:10,  2.23it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:21<00:09,  2.21it/s][A
Processing batches:  70%|███████   | 49/70 [00:21<00:09,  2.21it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:22<00:09,  2.17it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:22<00:08,  2.15it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:23<00:08,  2.18it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:23<00:07,  2.18it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:23<00:07,  2.18it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:24<00:06,  2.19it/s][A
Processing batches:  80%|████████  | 56/70 [00:24<00:06,  2.20it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:25<00:05,  2.21it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:25<00:05,  2.21it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:26<00:04,  2.21it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:26<00:04,  2.21it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:27<00:04,  2.21it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:27<00:03,  2.19it/s][A
Processing batches:  90%|█████████ | 63/70 [00:28<00:03,  2.20it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:28<00:02,  2.19it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:28<00:02,  2.18it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:29<00:01,  2.19it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:29<00:01,  2.20it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:30<00:00,  2.20it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:30<00:00,  2.21it/s][A
Processing batches: 100%|██████████| 70/70 [00:31<00:00,  2.22it/s][AProcessing batches: 100%|██████████| 70/70 [00:31<00:00,  2.24it/s]
Running inference: 100%|██████████| 3/3 [01:42<00:00, 34.12s/it]Running inference: 100%|██████████| 3/3 [01:42<00:00, 34.19s/it]
Evaluation done.
Evaluation results for test split
{'AP': 0.9214230179786682,
 'f1_score': 0.7586206896551463,
 'false_negatives': 2,
 'false_positives': 5,
 'precision': 0.6874999999999571,
 'recall': 0.8461538461537811,
 'total_detections': 16,
 'true_positives': 11,
 'tumor_caninesofttissuesarcoma_AP': 0.9772277474403381,
 'tumor_caninesofttissuesarcoma_f1': 0.78260869565214,
 'tumor_caninesofttissuesarcoma_precision': 0.6428571428570969,
 'tumor_caninesofttissuesarcoma_recall': 0.9999999999998889,
 'tumor_humanneuroendocrinetumor_AP': 0.9504950642585754,
 'tumor_humanneuroendocrinetumor_f1': 0.6666666666665555,
 'tumor_humanneuroendocrinetumor_precision': 0.9999999999995,
 'tumor_humanneuroendocrinetumor_recall': 0.499999999999875}
Runtime metadata saved to: experiments/openvino_performance_audit_20260906/diagnostic_controlled_ort_rep${rep}_runtime.json
Timing JSON saved to: experiments/openvino_performance_audit_20260906/diagnostic_controlled_ort_rep${rep}_timing.json
Timing CSV saved to: experiments/openvino_performance_audit_20260906/diagnostic_controlled_ort_rep${rep}_timing.csv
End of script.
	Command being timed: "taskset -c 0,2,4,6 .venv/bin/python src/benchmark/midog_guide_adapter.py --config_file experiments/eval_guide/configs/FCOS_18_eval.yaml --dataset data/midogpp_guide_eval_xvalidation_3img.csv --guide_repo repos/MIDOG_2025_Guide --img_dir data/midogpp --split test --device cpu --batch_size 1 --num_workers 0 --overlap 0.3 --nms_thresh 0.3 --det_thresh 0.584 --runtime_intra_op_threads 0 --runtime_inter_op_threads 1 --openvino_inference_num_threads 4 --warmup_iterations 5 --profile_pipeline --overwrite --runtime_backend onnxruntime_cpu --export_dir experiments/quantization/openvino_ptq_20260819T0000Z/baseline/smoke_fp32/export --metrics_output experiments/openvino_performance_audit_20260906/diagnostic_controlled_ort_rep${rep}_metrics.json --runtime_metadata_output experiments/openvino_performance_audit_20260906/diagnostic_controlled_ort_rep${rep}_runtime.json --timing_output_json experiments/openvino_performance_audit_20260906/diagnostic_controlled_ort_rep${rep}_timing.json --timing_output_csv experiments/openvino_performance_audit_20260906/diagnostic_controlled_ort_rep${rep}_timing.csv"
	User time (seconds): 3366.99
	System time (seconds): 2.54
	Percent of CPU this job got: 3022%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:51.49
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2228356
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 40
	Minor (reclaiming a frame) page faults: 206637
	Voluntary context switches: 1448
	Involuntary context switches: 18365
	Swaps: 0
	File system inputs: 0
	File system outputs: 464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
