/home/johan/.config/matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /tmp/matplotlib-wgwun36g because there was an issue with the default path (/home/johan/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Processing batches:  83%|████████▎ | 58/70 [00:51<00:10,  1.12it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:52<00:09,  1.12it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:53<00:08,  1.13it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:54<00:07,  1.13it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:55<00:07,  1.13it/s][A
Processing batches:  90%|█████████ | 63/70 [00:56<00:06,  1.13it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:56<00:05,  1.13it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:57<00:04,  1.13it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:58<00:03,  1.13it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:59<00:02,  1.13it/s][A
Processing batches:  97%|█████████▋| 68/70 [01:00<00:01,  1.13it/s][A
Processing batches:  99%|█████████▊| 69/70 [01:01<00:00,  1.12it/s][A
Processing batches: 100%|██████████| 70/70 [01:02<00:00,  1.13it/s][AProcessing batches: 100%|██████████| 70/70 [01:02<00:00,  1.12it/s]
Running inference:  33%|███▎      | 1/3 [01:02<02:04, 62.31s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<01:16,  1.13it/s][A
Processing batches:   2%|▏         | 2/88 [00:01<01:15,  1.13it/s][A
Processing batches:   3%|▎         | 3/88 [00:02<01:15,  1.13it/s][A
Processing batches:   5%|▍         | 4/88 [00:03<01:14,  1.13it/s][A
Processing batches:   6%|▌         | 5/88 [00:04<01:13,  1.12it/s][A
Processing batches:   7%|▋         | 6/88 [00:05<01:13,  1.12it/s][A
Processing batches:   8%|▊         | 7/88 [00:06<01:12,  1.12it/s][A
Processing batches:   9%|▉         | 8/88 [00:07<01:11,  1.12it/s][A
Processing batches:  10%|█         | 9/88 [00:07<01:10,  1.13it/s][A
Processing batches:  11%|█▏        | 10/88 [00:08<01:09,  1.13it/s][A
Processing batches:  12%|█▎        | 11/88 [00:09<01:08,  1.13it/s][A
Processing batches:  14%|█▎        | 12/88 [00:10<01:07,  1.13it/s][A
Processing batches:  15%|█▍        | 13/88 [00:11<01:06,  1.13it/s][A
Processing batches:  16%|█▌        | 14/88 [00:12<01:05,  1.13it/s][A
Processing batches:  17%|█▋        | 15/88 [00:13<01:04,  1.13it/s][A
Processing batches:  18%|█▊        | 16/88 [00:14<01:04,  1.12it/s][A
Processing batches:  19%|█▉        | 17/88 [00:15<01:03,  1.12it/s][A
Processing batches:  20%|██        | 18/88 [00:15<01:02,  1.12it/s][A
Processing batches:  22%|██▏       | 19/88 [00:16<01:01,  1.13it/s][A
Processing batches:  23%|██▎       | 20/88 [00:17<01:00,  1.13it/s][A
Processing batches:  24%|██▍       | 21/88 [00:18<00:59,  1.13it/s][A
Processing batches:  25%|██▌       | 22/88 [00:19<00:58,  1.13it/s][A
Processing batches:  26%|██▌       | 23/88 [00:20<00:57,  1.13it/s][A
Processing batches:  27%|██▋       | 24/88 [00:21<00:56,  1.13it/s][A
Processing batches:  28%|██▊       | 25/88 [00:22<00:55,  1.13it/s][A
Processing batches:  30%|██▉       | 26/88 [00:23<00:54,  1.13it/s][A
Processing batches:  31%|███       | 27/88 [00:23<00:54,  1.13it/s][A
Processing batches:  32%|███▏      | 28/88 [00:24<00:53,  1.13it/s][A
Processing batches:  33%|███▎      | 29/88 [00:25<00:52,  1.13it/s][A
Processing batches:  34%|███▍      | 30/88 [00:26<00:51,  1.13it/s][A
Processing batches:  35%|███▌      | 31/88 [00:27<00:50,  1.13it/s][A
Processing batches:  36%|███▋      | 32/88 [00:28<00:49,  1.13it/s][A
Processing batches:  38%|███▊      | 33/88 [00:29<00:48,  1.12it/s][A
Processing batches:  39%|███▊      | 34/88 [00:30<00:48,  1.12it/s][A
Processing batches:  40%|███▉      | 35/88 [00:31<00:47,  1.12it/s][A
Processing batches:  41%|████      | 36/88 [00:31<00:46,  1.12it/s][A
Processing batches:  42%|████▏     | 37/88 [00:32<00:45,  1.12it/s][A
Processing batches:  43%|████▎     | 38/88 [00:33<00:44,  1.13it/s][A
Processing batches:  44%|████▍     | 39/88 [00:34<00:43,  1.13it/s][A
Processing batches:  45%|████▌     | 40/88 [00:35<00:42,  1.13it/s][A
Processing batches:  47%|████▋     | 41/88 [00:36<00:41,  1.13it/s][A
Processing batches:  48%|████▊     | 42/88 [00:37<00:40,  1.13it/s][A
Processing batches:  49%|████▉     | 43/88 [00:38<00:39,  1.13it/s][A
Processing batches:  50%|█████     | 44/88 [00:39<00:39,  1.13it/s][A
Processing batches:  51%|█████     | 45/88 [00:39<00:38,  1.13it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:40<00:37,  1.13it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:41<00:36,  1.13it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:42<00:35,  1.13it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:43<00:34,  1.13it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:44<00:33,  1.13it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:45<00:32,  1.12it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:46<00:32,  1.12it/s][A
Processing batches:  60%|██████    | 53/88 [00:47<00:31,  1.12it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:47<00:30,  1.13it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:48<00:29,  1.13it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:49<00:28,  1.13it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:50<00:27,  1.13it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:51<00:26,  1.13it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:52<00:25,  1.13it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:53<00:24,  1.13it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:54<00:23,  1.13it/s][A
Processing batches:  70%|███████   | 62/88 [00:54<00:23,  1.13it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:55<00:22,  1.13it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:56<00:21,  1.13it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:57<00:20,  1.13it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:58<00:19,  1.13it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:59<00:18,  1.13it/s][A
Processing batches:  77%|███████▋  | 68/88 [01:00<00:17,  1.13it/s][A
Processing batches:  78%|███████▊  | 69/88 [01:01<00:16,  1.13it/s][A
Processing batches:  80%|███████▉  | 70/88 [01:02<00:15,  1.13it/s][A
Processing batches:  81%|████████  | 71/88 [01:02<00:15,  1.13it/s][A
Processing batches:  82%|████████▏ | 72/88 [01:03<00:14,  1.13it/s][A
Processing batches:  83%|████████▎ | 73/88 [01:04<00:13,  1.13it/s][A
Processing batches:  84%|████████▍ | 74/88 [01:05<00:12,  1.11it/s][A
Processing batches:  85%|████████▌ | 75/88 [01:06<00:11,  1.12it/s][A
Processing batches:  86%|████████▋ | 76/88 [01:07<00:10,  1.12it/s][A
Processing batches:  88%|████████▊ | 77/88 [01:08<00:09,  1.12it/s][A
Processing batches:  89%|████████▊ | 78/88 [01:09<00:08,  1.12it/s][A
Processing batches:  90%|████████▉ | 79/88 [01:10<00:08,  1.12it/s][A
Processing batches:  91%|█████████ | 80/88 [01:11<00:07,  1.11it/s][A
Processing batches:  92%|█████████▏| 81/88 [01:11<00:06,  1.11it/s][A
Processing batches:  93%|█████████▎| 82/88 [01:12<00:05,  1.12it/s][A
Processing batches:  94%|█████████▍| 83/88 [01:13<00:04,  1.12it/s][A
Processing batches:  95%|█████████▌| 84/88 [01:14<00:03,  1.13it/s][A
Processing batches:  97%|█████████▋| 85/88 [01:15<00:02,  1.13it/s][A
Processing batches:  98%|█████████▊| 86/88 [01:16<00:01,  1.13it/s][A
Processing batches:  99%|█████████▉| 87/88 [01:17<00:00,  1.13it/s][A
Processing batches: 100%|██████████| 88/88 [01:18<00:00,  1.12it/s][AProcessing batches: 100%|██████████| 88/88 [01:18<00:00,  1.13it/s]
Running inference:  67%|██████▋   | 2/3 [02:20<01:11, 71.72s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<01:01,  1.12it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<01:00,  1.13it/s][A
Processing batches:   4%|▍         | 3/70 [00:02<00:59,  1.13it/s][A
Processing batches:   6%|▌         | 4/70 [00:03<00:58,  1.14it/s][A
Processing batches:   7%|▋         | 5/70 [00:04<00:57,  1.14it/s][A
Processing batches:   9%|▊         | 6/70 [00:05<00:56,  1.14it/s][A
Processing batches:  10%|█         | 7/70 [00:06<00:55,  1.13it/s][A
Processing batches:  11%|█▏        | 8/70 [00:07<00:54,  1.13it/s][A
Processing batches:  13%|█▎        | 9/70 [00:07<00:54,  1.13it/s][A
Processing batches:  14%|█▍        | 10/70 [00:08<00:53,  1.13it/s][A
Processing batches:  16%|█▌        | 11/70 [00:09<00:52,  1.13it/s][A
Processing batches:  17%|█▋        | 12/70 [00:10<00:51,  1.13it/s][A
Processing batches:  19%|█▊        | 13/70 [00:11<00:50,  1.13it/s][A
Processing batches:  20%|██        | 14/70 [00:12<00:49,  1.13it/s][A
Processing batches:  21%|██▏       | 15/70 [00:13<00:48,  1.13it/s][A
Processing batches:  23%|██▎       | 16/70 [00:14<00:48,  1.12it/s][A
Processing batches:  24%|██▍       | 17/70 [00:15<00:47,  1.12it/s][A
Processing batches:  26%|██▌       | 18/70 [00:15<00:46,  1.12it/s][A
Processing batches:  27%|██▋       | 19/70 [00:16<00:45,  1.12it/s][A
Processing batches:  29%|██▊       | 20/70 [00:17<00:44,  1.12it/s][A
Processing batches:  30%|███       | 21/70 [00:18<00:43,  1.13it/s][A
Processing batches:  31%|███▏      | 22/70 [00:19<00:42,  1.13it/s][A
Processing batches:  33%|███▎      | 23/70 [00:20<00:41,  1.13it/s][A
Processing batches:  34%|███▍      | 24/70 [00:21<00:40,  1.13it/s][A
Processing batches:  36%|███▌      | 25/70 [00:22<00:39,  1.13it/s][A
Processing batches:  37%|███▋      | 26/70 [00:23<00:38,  1.13it/s][A
Processing batches:  39%|███▊      | 27/70 [00:23<00:38,  1.13it/s][A
Processing batches:  40%|████      | 28/70 [00:24<00:37,  1.12it/s][A
Processing batches:  41%|████▏     | 29/70 [00:25<00:36,  1.13it/s][A
Processing batches:  43%|████▎     | 30/70 [00:26<00:35,  1.13it/s][A
Processing batches:  44%|████▍     | 31/70 [00:27<00:34,  1.13it/s][A
Processing batches:  46%|████▌     | 32/70 [00:28<00:33,  1.13it/s][A
Processing batches:  47%|████▋     | 33/70 [00:29<00:32,  1.13it/s][A
Processing batches:  49%|████▊     | 34/70 [00:30<00:31,  1.13it/s][A
Processing batches:  50%|█████     | 35/70 [00:31<00:31,  1.13it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:31<00:30,  1.12it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:32<00:29,  1.12it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:33<00:28,  1.12it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:34<00:27,  1.12it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:35<00:26,  1.12it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:36<00:25,  1.13it/s][A
Processing batches:  60%|██████    | 42/70 [00:37<00:24,  1.13it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:38<00:23,  1.13it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:39<00:23,  1.13it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:39<00:22,  1.13it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:40<00:21,  1.13it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:41<00:20,  1.13it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:42<00:19,  1.12it/s][A
Processing batches:  70%|███████   | 49/70 [00:43<00:18,  1.13it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:44<00:17,  1.13it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:45<00:16,  1.13it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:46<00:15,  1.13it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:46<00:15,  1.13it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:47<00:14,  1.13it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:48<00:13,  1.13it/s][A
Processing batches:  80%|████████  | 56/70 [00:49<00:12,  1.13it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:50<00:11,  1.13it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:51<00:10,  1.13it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:52<00:09,  1.12it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:53<00:08,  1.12it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:54<00:08,  1.12it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:54<00:07,  1.13it/s][A
Processing batches:  90%|█████████ | 63/70 [00:55<00:06,  1.13it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:56<00:05,  1.12it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:57<00:04,  1.12it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:58<00:03,  1.12it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:59<00:02,  1.12it/s][A
Processing batches:  97%|█████████▋| 68/70 [01:00<00:01,  1.13it/s][A
Processing batches:  99%|█████████▊| 69/70 [01:01<00:00,  1.13it/s][A
Processing batches: 100%|██████████| 70/70 [01:02<00:00,  1.13it/s][AProcessing batches: 100%|██████████| 70/70 [01:02<00:00,  1.13it/s]
Running inference: 100%|██████████| 3/3 [03:22<00:00, 67.39s/it]Running inference: 100%|██████████| 3/3 [03:22<00:00, 67.62s/it]
Evaluation done.
Evaluation results for test split
{'AP': 0.9214230179786682,
 'f1_score': 0.7586206896551463,
 'false_negatives': 2,
 'false_positives': 5,
 'precision': 0.6874999999999571,
 'recall': 0.8461538461537811,
 'total_detections': 16,
 'true_positives': 11,
 'tumor_caninesofttissuesarcoma_AP': 0.9772277474403381,
 'tumor_caninesofttissuesarcoma_f1': 0.78260869565214,
 'tumor_caninesofttissuesarcoma_precision': 0.6428571428570969,
 'tumor_caninesofttissuesarcoma_recall': 0.9999999999998889,
 'tumor_humanneuroendocrinetumor_AP': 0.9504950642585754,
 'tumor_humanneuroendocrinetumor_f1': 0.6666666666665555,
 'tumor_humanneuroendocrinetumor_precision': 0.9999999999995,
 'tumor_humanneuroendocrinetumor_recall': 0.499999999999875}
Runtime metadata saved to: experiments/openvino_performance_audit_20260906/diagnostic_old_openvino_rep1_runtime.json
Timing JSON saved to: experiments/openvino_performance_audit_20260906/diagnostic_old_openvino_rep1_timing.json
Timing CSV saved to: experiments/openvino_performance_audit_20260906/diagnostic_old_openvino_rep1_timing.csv
End of script.
	Command being timed: "bash -c taskset -c 0-3 .venv/bin/python src/benchmark/midog_guide_adapter.py \
  --config_file experiments/eval_guide/configs/FCOS_18_eval.yaml \
  --dataset data/midogpp_guide_eval_xvalidation_3img.csv \
  --guide_repo repos/MIDOG_2025_Guide --img_dir data/midogpp \
  --split test --device cpu --batch_size 1 --num_workers 0 \
  --overlap 0.3 --nms_thresh 0.3 --det_thresh 0.584 \
  --runtime_intra_op_threads 4 --runtime_inter_op_threads 1 \
  --warmup_iterations 5 --profile_pipeline --overwrite \
  --runtime_backend openvino_cpu --openvino_compress_to_fp16 0 \
  --openvino_performance_hint LATENCY --openvino_num_streams 1 \
  --export_dir experiments/quantization/openvino_ptq_20260819T0000Z/baseline/smoke_fp32/export \
  --metrics_output experiments/openvino_performance_audit_20260906/diagnostic_old_openvino_rep1_metrics.json \
  --runtime_metadata_output experiments/openvino_performance_audit_20260906/diagnostic_old_openvino_rep1_runtime.json \
  --timing_output_json experiments/openvino_performance_audit_20260906/diagnostic_old_openvino_rep1_timing.json \
  --timing_output_csv experiments/openvino_performance_audit_20260906/diagnostic_old_openvino_rep1_timing.csv"
	User time (seconds): 444.09
	System time (seconds): 3.62
	Percent of CPU this job got: 203%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:39.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1981592
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 11712
	Minor (reclaiming a frame) page faults: 332974
	Voluntary context switches: 19056
	Involuntary context switches: 440
	Swaps: 0
	File system inputs: 3465400
	File system outputs: 464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
