/home/johan/bachelorarbeit-midog/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
[0;93m2026-09-06 18:22:08.605840167 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Processing batches:  60%|██████    | 42/70 [02:16<01:34,  3.39s/it][A
Processing batches:  61%|██████▏   | 43/70 [02:20<01:31,  3.38s/it][A
Processing batches:  63%|██████▎   | 44/70 [02:22<01:22,  3.18s/it][A
Processing batches:  64%|██████▍   | 45/70 [02:25<01:16,  3.05s/it][A
Processing batches:  66%|██████▌   | 46/70 [02:28<01:10,  2.94s/it][A
Processing batches:  67%|██████▋   | 47/70 [02:30<01:04,  2.79s/it][A
Processing batches:  69%|██████▊   | 48/70 [02:34<01:04,  2.93s/it][A
Processing batches:  70%|███████   | 49/70 [02:36<01:00,  2.87s/it][A
Processing batches:  71%|███████▏  | 50/70 [02:39<00:55,  2.79s/it][A
Processing batches:  73%|███████▎  | 51/70 [02:42<00:54,  2.87s/it][A
Processing batches:  74%|███████▍  | 52/70 [02:46<00:57,  3.17s/it][A
Processing batches:  76%|███████▌  | 53/70 [02:49<00:56,  3.30s/it][A
Processing batches:  77%|███████▋  | 54/70 [02:52<00:51,  3.23s/it][A
Processing batches:  79%|███████▊  | 55/70 [02:56<00:47,  3.20s/it][A
Processing batches:  80%|████████  | 56/70 [02:58<00:43,  3.10s/it][A
Processing batches:  81%|████████▏ | 57/70 [03:02<00:41,  3.18s/it][A
Processing batches:  83%|████████▎ | 58/70 [03:05<00:36,  3.04s/it][A
Processing batches:  84%|████████▍ | 59/70 [03:08<00:34,  3.11s/it][A
Processing batches:  86%|████████▌ | 60/70 [03:11<00:30,  3.04s/it][A
Processing batches:  87%|████████▋ | 61/70 [03:14<00:27,  3.09s/it][A
Processing batches:  89%|████████▊ | 62/70 [03:17<00:24,  3.05s/it][A
Processing batches:  90%|█████████ | 63/70 [03:20<00:21,  3.06s/it][A
Processing batches:  91%|█████████▏| 64/70 [03:23<00:18,  3.09s/it][A
Processing batches:  93%|█████████▎| 65/70 [03:26<00:15,  3.04s/it][A
Processing batches:  94%|█████████▍| 66/70 [03:29<00:12,  3.10s/it][A
Processing batches:  96%|█████████▌| 67/70 [03:32<00:09,  3.08s/it][A
Processing batches:  97%|█████████▋| 68/70 [03:36<00:06,  3.20s/it][A
Processing batches:  99%|█████████▊| 69/70 [03:38<00:03,  3.06s/it][A
Processing batches: 100%|██████████| 70/70 [03:42<00:00,  3.28s/it][AProcessing batches: 100%|██████████| 70/70 [03:42<00:00,  3.18s/it]
Running inference:  33%|███▎      | 1/3 [03:43<07:26, 223.20s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:03<04:22,  3.01s/it][A
Processing batches:   2%|▏         | 2/88 [00:06<04:40,  3.27s/it][A
Processing batches:   3%|▎         | 3/88 [00:09<04:10,  2.94s/it][A
Processing batches:   5%|▍         | 4/88 [00:11<03:52,  2.77s/it][A
Processing batches:   6%|▌         | 5/88 [00:14<03:52,  2.80s/it][A
Processing batches:   7%|▋         | 6/88 [00:17<03:52,  2.83s/it][A
Processing batches:   8%|▊         | 7/88 [00:20<04:12,  3.11s/it][A
Processing batches:   9%|▉         | 8/88 [00:24<04:19,  3.24s/it][A
Processing batches:  10%|█         | 9/88 [00:28<04:30,  3.42s/it][A
Processing batches:  11%|█▏        | 10/88 [00:31<04:15,  3.27s/it][A
Processing batches:  12%|█▎        | 11/88 [00:34<04:09,  3.24s/it][A
Processing batches:  14%|█▎        | 12/88 [00:37<03:59,  3.15s/it][A
Processing batches:  15%|█▍        | 13/88 [00:40<03:52,  3.10s/it][A
Processing batches:  16%|█▌        | 14/88 [00:43<03:57,  3.21s/it][A
Processing batches:  17%|█▋        | 15/88 [00:47<04:03,  3.33s/it][A
Processing batches:  18%|█▊        | 16/88 [00:51<04:13,  3.53s/it][A
Processing batches:  19%|█▉        | 17/88 [00:54<04:11,  3.55s/it][A
Processing batches:  20%|██        | 18/88 [00:58<04:11,  3.59s/it][A
Processing batches:  22%|██▏       | 19/88 [01:02<04:14,  3.68s/it][A
Processing batches:  23%|██▎       | 20/88 [01:05<03:59,  3.53s/it][A
Processing batches:  24%|██▍       | 21/88 [01:08<03:42,  3.32s/it][A
Processing batches:  25%|██▌       | 22/88 [01:12<03:46,  3.43s/it][A
Processing batches:  26%|██▌       | 23/88 [01:16<03:50,  3.54s/it][A
Processing batches:  27%|██▋       | 24/88 [01:19<03:49,  3.59s/it][A
Processing batches:  28%|██▊       | 25/88 [01:23<03:42,  3.53s/it][A
Processing batches:  30%|██▉       | 26/88 [01:26<03:40,  3.56s/it][A
Processing batches:  31%|███       | 27/88 [01:30<03:41,  3.63s/it][A
Processing batches:  32%|███▏      | 28/88 [01:34<03:43,  3.72s/it][A
Processing batches:  33%|███▎      | 29/88 [01:38<03:38,  3.71s/it][A
Processing batches:  34%|███▍      | 30/88 [01:41<03:36,  3.74s/it][A
Processing batches:  35%|███▌      | 31/88 [01:45<03:31,  3.72s/it][A
Processing batches:  36%|███▋      | 32/88 [01:49<03:31,  3.77s/it][A
Processing batches:  38%|███▊      | 33/88 [01:53<03:23,  3.70s/it][A
Processing batches:  39%|███▊      | 34/88 [01:56<03:21,  3.73s/it][A
Processing batches:  40%|███▉      | 35/88 [02:00<03:16,  3.71s/it][A
Processing batches:  41%|████      | 36/88 [02:03<03:07,  3.60s/it][A
Processing batches:  42%|████▏     | 37/88 [02:07<02:59,  3.51s/it][A
Processing batches:  43%|████▎     | 38/88 [02:10<02:51,  3.43s/it][A
Processing batches:  44%|████▍     | 39/88 [02:13<02:43,  3.34s/it][A
Processing batches:  45%|████▌     | 40/88 [02:16<02:41,  3.36s/it][A
Processing batches:  47%|████▋     | 41/88 [02:20<02:39,  3.40s/it][A
Processing batches:  48%|████▊     | 42/88 [02:23<02:34,  3.37s/it][A
Processing batches:  49%|████▉     | 43/88 [02:26<02:28,  3.30s/it][A
Processing batches:  50%|█████     | 44/88 [02:29<02:21,  3.22s/it][A
Processing batches:  51%|█████     | 45/88 [02:33<02:17,  3.19s/it][A
Processing batches:  52%|█████▏    | 46/88 [02:36<02:22,  3.39s/it][A
Processing batches:  53%|█████▎    | 47/88 [02:39<02:12,  3.23s/it][A
Processing batches:  55%|█████▍    | 48/88 [02:43<02:14,  3.37s/it][A
Processing batches:  56%|█████▌    | 49/88 [02:46<02:09,  3.33s/it][A
Processing batches:  57%|█████▋    | 50/88 [02:50<02:11,  3.45s/it][A
Processing batches:  58%|█████▊    | 51/88 [02:53<02:08,  3.46s/it][A
Processing batches:  59%|█████▉    | 52/88 [02:56<01:55,  3.20s/it][A
Processing batches:  60%|██████    | 53/88 [02:58<01:43,  2.96s/it][A
Processing batches:  61%|██████▏   | 54/88 [03:02<01:45,  3.11s/it][A
Processing batches:  62%|██████▎   | 55/88 [03:05<01:44,  3.17s/it][A
Processing batches:  64%|██████▎   | 56/88 [03:09<01:45,  3.28s/it][A
Processing batches:  65%|██████▍   | 57/88 [03:12<01:38,  3.19s/it][A
Processing batches:  66%|██████▌   | 58/88 [03:15<01:32,  3.08s/it][A
Processing batches:  67%|██████▋   | 59/88 [03:17<01:27,  3.02s/it][A
Processing batches:  68%|██████▊   | 60/88 [03:20<01:22,  2.96s/it][A
Processing batches:  69%|██████▉   | 61/88 [03:23<01:18,  2.92s/it][A
Processing batches:  70%|███████   | 62/88 [03:27<01:22,  3.18s/it][A
Processing batches:  72%|███████▏  | 63/88 [03:31<01:25,  3.42s/it][A
Processing batches:  73%|███████▎  | 64/88 [03:35<01:25,  3.54s/it][A
Processing batches:  74%|███████▍  | 65/88 [03:38<01:22,  3.60s/it][A
Processing batches:  75%|███████▌  | 66/88 [03:41<01:14,  3.38s/it][A
Processing batches:  76%|███████▌  | 67/88 [03:44<01:08,  3.26s/it][A
Processing batches:  77%|███████▋  | 68/88 [03:47<01:04,  3.21s/it][A
Processing batches:  78%|███████▊  | 69/88 [03:51<01:06,  3.50s/it][A
Processing batches:  80%|███████▉  | 70/88 [03:55<01:04,  3.56s/it][A
Processing batches:  81%|████████  | 71/88 [03:58<00:57,  3.35s/it][A
Processing batches:  82%|████████▏ | 72/88 [04:01<00:53,  3.35s/it][A
Processing batches:  83%|████████▎ | 73/88 [04:04<00:47,  3.18s/it][A
Processing batches:  84%|████████▍ | 74/88 [04:08<00:45,  3.23s/it][A
Processing batches:  85%|████████▌ | 75/88 [04:10<00:40,  3.08s/it][A
Processing batches:  86%|████████▋ | 76/88 [04:14<00:39,  3.28s/it][A
Processing batches:  88%|████████▊ | 77/88 [04:17<00:34,  3.09s/it][A
Processing batches:  89%|████████▊ | 78/88 [04:20<00:30,  3.03s/it][A
Processing batches:  90%|████████▉ | 79/88 [04:22<00:26,  2.99s/it][A
Processing batches:  91%|█████████ | 80/88 [04:26<00:24,  3.04s/it][A
Processing batches:  92%|█████████▏| 81/88 [04:29<00:21,  3.12s/it][A
Processing batches:  93%|█████████▎| 82/88 [04:32<00:17,  2.99s/it][A
Processing batches:  94%|█████████▍| 83/88 [04:34<00:14,  2.88s/it][A
Processing batches:  95%|█████████▌| 84/88 [04:38<00:12,  3.06s/it][A
Processing batches:  97%|█████████▋| 85/88 [04:41<00:09,  3.19s/it][A
Processing batches:  98%|█████████▊| 86/88 [04:44<00:06,  3.13s/it][A
Processing batches:  99%|█████████▉| 87/88 [04:48<00:03,  3.45s/it][A
Processing batches: 100%|██████████| 88/88 [04:51<00:00,  3.29s/it][AProcessing batches: 100%|██████████| 88/88 [04:51<00:00,  3.32s/it]
Running inference:  67%|██████▋   | 2/3 [08:35<04:23, 263.74s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:03<04:02,  3.52s/it][A
Processing batches:   3%|▎         | 2/70 [00:06<03:57,  3.49s/it][A
Processing batches:   4%|▍         | 3/70 [00:11<04:14,  3.80s/it][A
Processing batches:   6%|▌         | 4/70 [00:15<04:13,  3.84s/it][A
Processing batches:   7%|▋         | 5/70 [00:18<04:08,  3.82s/it][A
Processing batches:   9%|▊         | 6/70 [00:21<03:47,  3.56s/it][A
Processing batches:  10%|█         | 7/70 [00:26<03:55,  3.74s/it][A
Processing batches:  11%|█▏        | 8/70 [00:29<03:37,  3.50s/it][A
Processing batches:  13%|█▎        | 9/70 [00:31<03:23,  3.33s/it][A
Processing batches:  14%|█▍        | 10/70 [00:35<03:20,  3.34s/it][A
Processing batches:  16%|█▌        | 11/70 [00:39<03:24,  3.47s/it][A
Processing batches:  17%|█▋        | 12/70 [00:42<03:24,  3.52s/it][A
Processing batches:  19%|█▊        | 13/70 [00:46<03:20,  3.52s/it][A
Processing batches:  20%|██        | 14/70 [00:49<03:14,  3.47s/it][A
Processing batches:  21%|██▏       | 15/70 [00:52<03:08,  3.42s/it][A
Processing batches:  23%|██▎       | 16/70 [00:56<03:10,  3.52s/it][A
Processing batches:  24%|██▍       | 17/70 [01:00<03:09,  3.57s/it][A
Processing batches:  26%|██▌       | 18/70 [01:03<02:51,  3.30s/it][A
Processing batches:  27%|██▋       | 19/70 [01:05<02:39,  3.12s/it][A
Processing batches:  29%|██▊       | 20/70 [01:09<02:39,  3.19s/it][A
Processing batches:  30%|███       | 21/70 [01:12<02:38,  3.24s/it][A
Processing batches:  31%|███▏      | 22/70 [01:16<02:52,  3.60s/it][A
Processing batches:  33%|███▎      | 23/70 [01:19<02:42,  3.45s/it][A
Processing batches:  34%|███▍      | 24/70 [01:22<02:30,  3.28s/it][A
Processing batches:  36%|███▌      | 25/70 [01:26<02:26,  3.26s/it][A
Processing batches:  37%|███▋      | 26/70 [01:29<02:19,  3.18s/it][A
Processing batches:  39%|███▊      | 27/70 [01:31<02:11,  3.06s/it][A
Processing batches:  40%|████      | 28/70 [01:34<02:09,  3.08s/it][A
Processing batches:  41%|████▏     | 29/70 [01:39<02:18,  3.37s/it][A
Processing batches:  43%|████▎     | 30/70 [01:42<02:20,  3.51s/it][A
Processing batches:  44%|████▍     | 31/70 [01:46<02:19,  3.58s/it][A
Processing batches:  46%|████▌     | 32/70 [01:50<02:24,  3.79s/it][A
Processing batches:  47%|████▋     | 33/70 [01:54<02:20,  3.79s/it][A
Processing batches:  49%|████▊     | 34/70 [01:58<02:14,  3.73s/it][A
Processing batches:  50%|█████     | 35/70 [02:01<02:09,  3.70s/it][A
Processing batches:  51%|█████▏    | 36/70 [02:05<02:03,  3.64s/it][A
Processing batches:  53%|█████▎    | 37/70 [02:08<01:59,  3.62s/it][A
Processing batches:  54%|█████▍    | 38/70 [02:12<01:55,  3.62s/it][A
Processing batches:  56%|█████▌    | 39/70 [02:16<01:51,  3.59s/it][A
Processing batches:  57%|█████▋    | 40/70 [02:19<01:46,  3.54s/it][A
Processing batches:  59%|█████▊    | 41/70 [02:23<01:42,  3.53s/it][A
Processing batches:  60%|██████    | 42/70 [02:26<01:36,  3.46s/it][A
Processing batches:  61%|██████▏   | 43/70 [02:29<01:33,  3.47s/it][A
Processing batches:  63%|██████▎   | 44/70 [02:33<01:31,  3.54s/it][A
Processing batches:  64%|██████▍   | 45/70 [02:36<01:26,  3.47s/it][A
Processing batches:  66%|██████▌   | 46/70 [02:39<01:18,  3.29s/it][A
Processing batches:  67%|██████▋   | 47/70 [02:42<01:12,  3.15s/it][A
Processing batches:  69%|██████▊   | 48/70 [02:45<01:10,  3.19s/it][A
Processing batches:  70%|███████   | 49/70 [02:48<01:04,  3.05s/it][A
Processing batches:  71%|███████▏  | 50/70 [02:52<01:07,  3.37s/it][A
Processing batches:  73%|███████▎  | 51/70 [02:55<00:59,  3.11s/it][A
Processing batches:  74%|███████▍  | 52/70 [02:58<00:55,  3.07s/it][A
Processing batches:  76%|███████▌  | 53/70 [03:01<00:54,  3.22s/it][A
Processing batches:  77%|███████▋  | 54/70 [03:05<00:53,  3.33s/it][A
Processing batches:  79%|███████▊  | 55/70 [03:09<00:52,  3.50s/it][A
Processing batches:  80%|████████  | 56/70 [03:13<00:50,  3.62s/it][A
Processing batches:  81%|████████▏ | 57/70 [03:16<00:46,  3.60s/it][A
Processing batches:  83%|████████▎ | 58/70 [03:20<00:44,  3.67s/it][A
Processing batches:  84%|████████▍ | 59/70 [03:23<00:39,  3.59s/it][A
Processing batches:  86%|████████▌ | 60/70 [03:27<00:35,  3.55s/it][A
Processing batches:  87%|████████▋ | 61/70 [03:30<00:31,  3.46s/it][A
Processing batches:  89%|████████▊ | 62/70 [03:33<00:27,  3.40s/it][A
Processing batches:  90%|█████████ | 63/70 [03:37<00:23,  3.36s/it][A
Processing batches:  91%|█████████▏| 64/70 [03:40<00:19,  3.27s/it][A
Processing batches:  93%|█████████▎| 65/70 [03:43<00:16,  3.28s/it][A
Processing batches:  94%|█████████▍| 66/70 [03:46<00:12,  3.15s/it][A
Processing batches:  96%|█████████▌| 67/70 [03:50<00:09,  3.33s/it][A
Processing batches:  97%|█████████▋| 68/70 [03:53<00:06,  3.30s/it][A
Processing batches:  99%|█████████▊| 69/70 [03:56<00:03,  3.33s/it][A
Processing batches: 100%|██████████| 70/70 [04:00<00:00,  3.41s/it][AProcessing batches: 100%|██████████| 70/70 [04:00<00:00,  3.43s/it]
Running inference: 100%|██████████| 3/3 [12:35<00:00, 253.19s/it]Running inference: 100%|██████████| 3/3 [12:35<00:00, 251.99s/it]
Evaluation done.
Evaluation results for test split
{'AP': 0.9280236959457397,
 'f1_score': 0.8799999999999648,
 'false_negatives': 2,
 'false_positives': 1,
 'precision': 0.9166666666665902,
 'recall': 0.8461538461537811,
 'total_detections': 12,
 'true_positives': 11,
 'tumor_caninesofttissuesarcoma_AP': 0.9881188273429871,
 'tumor_caninesofttissuesarcoma_f1': 0.9473684210525818,
 'tumor_caninesofttissuesarcoma_precision': 0.89999999999991,
 'tumor_caninesofttissuesarcoma_recall': 0.9999999999998889,
 'tumor_humanneuroendocrinetumor_AP': 0.8762376308441162,
 'tumor_humanneuroendocrinetumor_f1': 0.6666666666665555,
 'tumor_humanneuroendocrinetumor_precision': 0.9999999999995,
 'tumor_humanneuroendocrinetumor_recall': 0.499999999999875}
Runtime metadata saved to: experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_ort_fp32/rep1/runtime.json
Timing JSON saved to: experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_ort_fp32/rep1/timing.json
Timing CSV saved to: experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_ort_fp32/rep1/timing.csv
End of script.
