/home/johan/.config/matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /tmp/matplotlib-r7pjfsj2 because there was an issue with the default path (/home/johan/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Processing batches:  75%|███████▌  | 66/88 [00:41<00:13,  1.63it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:42<00:12,  1.63it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:42<00:12,  1.63it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:43<00:11,  1.63it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:43<00:10,  1.64it/s][A
Processing batches:  81%|████████  | 71/88 [00:44<00:10,  1.64it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:45<00:09,  1.66it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:45<00:09,  1.64it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:46<00:08,  1.64it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:46<00:07,  1.65it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:47<00:07,  1.64it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:48<00:06,  1.64it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:48<00:06,  1.62it/s][A
Processing batches:  90%|████████▉ | 79/88 [00:49<00:05,  1.61it/s][A
Processing batches:  91%|█████████ | 80/88 [00:50<00:05,  1.60it/s][A
Processing batches:  92%|█████████▏| 81/88 [00:50<00:04,  1.60it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:51<00:03,  1.62it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:51<00:03,  1.62it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:52<00:02,  1.63it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:53<00:01,  1.64it/s][A
Processing batches:  98%|█████████▊| 86/88 [00:53<00:01,  1.63it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:54<00:00,  1.64it/s][A
Processing batches: 100%|██████████| 88/88 [00:55<00:00,  1.64it/s][AProcessing batches: 100%|██████████| 88/88 [00:55<00:00,  1.60it/s]
Running inference:  33%|███▎      | 1/3 [00:55<01:50, 55.06s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<00:57,  1.50it/s][A
Processing batches:   2%|▏         | 2/88 [00:01<00:57,  1.51it/s][A
Processing batches:   3%|▎         | 3/88 [00:01<00:55,  1.52it/s][A
Processing batches:   5%|▍         | 4/88 [00:02<00:54,  1.53it/s][A
Processing batches:   6%|▌         | 5/88 [00:03<00:54,  1.52it/s][A
Processing batches:   7%|▋         | 6/88 [00:03<00:54,  1.50it/s][A
Processing batches:   8%|▊         | 7/88 [00:04<00:53,  1.51it/s][A
Processing batches:   9%|▉         | 8/88 [00:05<00:52,  1.52it/s][A
Processing batches:  10%|█         | 9/88 [00:05<00:52,  1.49it/s][A
Processing batches:  11%|█▏        | 10/88 [00:06<00:52,  1.49it/s][A
Processing batches:  12%|█▎        | 11/88 [00:07<00:51,  1.49it/s][A
Processing batches:  14%|█▎        | 12/88 [00:07<00:50,  1.50it/s][A
Processing batches:  15%|█▍        | 13/88 [00:08<00:49,  1.50it/s][A
Processing batches:  16%|█▌        | 14/88 [00:09<00:49,  1.50it/s][A
Processing batches:  17%|█▋        | 15/88 [00:09<00:47,  1.52it/s][A
Processing batches:  18%|█▊        | 16/88 [00:10<00:46,  1.53it/s][A
Processing batches:  19%|█▉        | 17/88 [00:11<00:46,  1.52it/s][A
Processing batches:  20%|██        | 18/88 [00:11<00:45,  1.53it/s][A
Processing batches:  22%|██▏       | 19/88 [00:12<00:44,  1.53it/s][A
Processing batches:  23%|██▎       | 20/88 [00:13<00:43,  1.55it/s][A
Processing batches:  24%|██▍       | 21/88 [00:13<00:43,  1.55it/s][A
Processing batches:  25%|██▌       | 22/88 [00:14<00:42,  1.55it/s][A
Processing batches:  26%|██▌       | 23/88 [00:15<00:41,  1.56it/s][A
Processing batches:  27%|██▋       | 24/88 [00:15<00:41,  1.56it/s][A
Processing batches:  28%|██▊       | 25/88 [00:16<00:40,  1.55it/s][A
Processing batches:  30%|██▉       | 26/88 [00:17<00:40,  1.52it/s][A
Processing batches:  31%|███       | 27/88 [00:17<00:39,  1.53it/s][A
Processing batches:  32%|███▏      | 28/88 [00:18<00:38,  1.54it/s][A
Processing batches:  33%|███▎      | 29/88 [00:19<00:38,  1.55it/s][A
Processing batches:  34%|███▍      | 30/88 [00:19<00:37,  1.56it/s][A
Processing batches:  35%|███▌      | 31/88 [00:20<00:36,  1.55it/s][A
Processing batches:  36%|███▋      | 32/88 [00:20<00:35,  1.57it/s][A
Processing batches:  38%|███▊      | 33/88 [00:21<00:35,  1.57it/s][A
Processing batches:  39%|███▊      | 34/88 [00:22<00:34,  1.58it/s][A
Processing batches:  40%|███▉      | 35/88 [00:22<00:33,  1.57it/s][A
Processing batches:  41%|████      | 36/88 [00:23<00:33,  1.55it/s][A
Processing batches:  42%|████▏     | 37/88 [00:24<00:33,  1.52it/s][A
Processing batches:  43%|████▎     | 38/88 [00:24<00:32,  1.53it/s][A
Processing batches:  44%|████▍     | 39/88 [00:25<00:31,  1.54it/s][A
Processing batches:  45%|████▌     | 40/88 [00:26<00:31,  1.54it/s][A
Processing batches:  47%|████▋     | 41/88 [00:26<00:30,  1.55it/s][A
Processing batches:  48%|████▊     | 42/88 [00:27<00:29,  1.56it/s][A
Processing batches:  49%|████▉     | 43/88 [00:28<00:29,  1.52it/s][A
Processing batches:  50%|█████     | 44/88 [00:28<00:28,  1.53it/s][A
Processing batches:  51%|█████     | 45/88 [00:29<00:28,  1.54it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:29<00:27,  1.55it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:30<00:26,  1.55it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:31<00:25,  1.56it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:31<00:25,  1.55it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:32<00:24,  1.57it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:33<00:23,  1.58it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:33<00:22,  1.58it/s][A
Processing batches:  60%|██████    | 53/88 [00:34<00:21,  1.60it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:35<00:21,  1.58it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:35<00:20,  1.59it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:36<00:20,  1.59it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:36<00:19,  1.59it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:37<00:19,  1.57it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:38<00:18,  1.57it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:38<00:18,  1.55it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:39<00:17,  1.55it/s][A
Processing batches:  70%|███████   | 62/88 [00:40<00:16,  1.54it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:40<00:16,  1.56it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:41<00:15,  1.57it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:42<00:14,  1.57it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:42<00:14,  1.57it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:43<00:13,  1.58it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:43<00:12,  1.58it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:44<00:12,  1.56it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:45<00:11,  1.57it/s][A
Processing batches:  81%|████████  | 71/88 [00:45<00:10,  1.57it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:46<00:10,  1.57it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:47<00:09,  1.58it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:47<00:08,  1.59it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:48<00:08,  1.57it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:49<00:07,  1.56it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:49<00:07,  1.57it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:50<00:06,  1.58it/s][A
Processing batches:  90%|████████▉ | 79/88 [00:50<00:05,  1.55it/s][A
Processing batches:  91%|█████████ | 80/88 [00:51<00:05,  1.55it/s][A
Processing batches:  92%|█████████▏| 81/88 [00:52<00:04,  1.56it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:52<00:03,  1.56it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:53<00:03,  1.57it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:54<00:02,  1.56it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:54<00:01,  1.56it/s][A
Processing batches:  98%|█████████▊| 86/88 [00:55<00:01,  1.57it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:56<00:00,  1.57it/s][A
Processing batches: 100%|██████████| 88/88 [00:56<00:00,  1.57it/s][AProcessing batches: 100%|██████████| 88/88 [00:56<00:00,  1.55it/s]
Running inference:  67%|██████▋   | 2/3 [01:51<00:56, 56.07s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<00:55,  1.56it/s][A
Processing batches:   2%|▏         | 2/88 [00:01<00:55,  1.54it/s][A
Processing batches:   3%|▎         | 3/88 [00:01<00:55,  1.54it/s][A
Processing batches:   5%|▍         | 4/88 [00:02<00:55,  1.51it/s][A
Processing batches:   6%|▌         | 5/88 [00:03<00:54,  1.53it/s][A
Processing batches:   7%|▋         | 6/88 [00:03<00:52,  1.57it/s][A
Processing batches:   8%|▊         | 7/88 [00:04<00:51,  1.58it/s][A
Processing batches:   9%|▉         | 8/88 [00:05<00:51,  1.55it/s][A
Processing batches:  10%|█         | 9/88 [00:05<00:51,  1.53it/s][A
Processing batches:  11%|█▏        | 10/88 [00:06<00:51,  1.52it/s][A
Processing batches:  12%|█▎        | 11/88 [00:07<00:50,  1.52it/s][A
Processing batches:  14%|█▎        | 12/88 [00:07<00:50,  1.51it/s][A
Processing batches:  15%|█▍        | 13/88 [00:08<00:49,  1.52it/s][A
Processing batches:  16%|█▌        | 14/88 [00:09<00:48,  1.54it/s][A
Processing batches:  17%|█▋        | 15/88 [00:09<00:47,  1.53it/s][A
Processing batches:  18%|█▊        | 16/88 [00:10<00:46,  1.55it/s][A
Processing batches:  19%|█▉        | 17/88 [00:11<00:46,  1.53it/s][A
Processing batches:  20%|██        | 18/88 [00:11<00:45,  1.53it/s][A
Processing batches:  22%|██▏       | 19/88 [00:12<00:45,  1.53it/s][A
Processing batches:  23%|██▎       | 20/88 [00:13<00:44,  1.52it/s][A
Processing batches:  24%|██▍       | 21/88 [00:13<00:43,  1.53it/s][A
Processing batches:  25%|██▌       | 22/88 [00:14<00:43,  1.53it/s][A
Processing batches:  26%|██▌       | 23/88 [00:15<00:42,  1.52it/s][A
Processing batches:  27%|██▋       | 24/88 [00:15<00:42,  1.51it/s][A
Processing batches:  28%|██▊       | 25/88 [00:16<00:41,  1.52it/s][A
Processing batches:  30%|██▉       | 26/88 [00:16<00:40,  1.55it/s][A
Processing batches:  31%|███       | 27/88 [00:17<00:39,  1.56it/s][A
Processing batches:  32%|███▏      | 28/88 [00:18<00:38,  1.57it/s][A
Processing batches:  33%|███▎      | 29/88 [00:18<00:37,  1.58it/s][A
Processing batches:  34%|███▍      | 30/88 [00:19<00:36,  1.57it/s][A
Processing batches:  35%|███▌      | 31/88 [00:20<00:36,  1.56it/s][A
Processing batches:  36%|███▋      | 32/88 [00:20<00:35,  1.59it/s][A
Processing batches:  38%|███▊      | 33/88 [00:21<00:34,  1.58it/s][A
Processing batches:  39%|███▊      | 34/88 [00:21<00:34,  1.58it/s][A
Processing batches:  40%|███▉      | 35/88 [00:22<00:33,  1.60it/s][A
Processing batches:  41%|████      | 36/88 [00:23<00:32,  1.61it/s][A
Processing batches:  42%|████▏     | 37/88 [00:23<00:31,  1.61it/s][A
Processing batches:  43%|████▎     | 38/88 [00:24<00:31,  1.58it/s][A
Processing batches:  44%|████▍     | 39/88 [00:25<00:31,  1.55it/s][A
Processing batches:  45%|████▌     | 40/88 [00:25<00:30,  1.56it/s][A
Processing batches:  47%|████▋     | 41/88 [00:26<00:29,  1.57it/s][A
Processing batches:  48%|████▊     | 42/88 [00:27<00:29,  1.57it/s][A
Processing batches:  49%|████▉     | 43/88 [00:27<00:28,  1.59it/s][A
Processing batches:  50%|█████     | 44/88 [00:28<00:28,  1.56it/s][A
Processing batches:  51%|█████     | 45/88 [00:28<00:27,  1.55it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:29<00:27,  1.53it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:30<00:26,  1.54it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:30<00:25,  1.54it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:31<00:24,  1.58it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:32<00:24,  1.57it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:32<00:23,  1.58it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:33<00:22,  1.57it/s][A
Processing batches:  60%|██████    | 53/88 [00:34<00:22,  1.59it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:34<00:21,  1.57it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:35<00:20,  1.59it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:36<00:20,  1.57it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:36<00:19,  1.56it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:37<00:19,  1.56it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:37<00:18,  1.53it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:38<00:18,  1.54it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:39<00:17,  1.55it/s][A
Processing batches:  70%|███████   | 62/88 [00:39<00:16,  1.55it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:40<00:15,  1.58it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:41<00:15,  1.58it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:41<00:14,  1.58it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:42<00:13,  1.58it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:43<00:13,  1.58it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:43<00:12,  1.57it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:44<00:12,  1.58it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:44<00:11,  1.56it/s][A
Processing batches:  81%|████████  | 71/88 [00:45<00:10,  1.56it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:46<00:10,  1.56it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:46<00:09,  1.55it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:47<00:09,  1.54it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:48<00:08,  1.55it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:48<00:07,  1.55it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:49<00:07,  1.57it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:50<00:06,  1.57it/s][A
Processing batches:  90%|████████▉ | 79/88 [00:50<00:05,  1.59it/s][A
Processing batches:  91%|█████████ | 80/88 [00:51<00:05,  1.60it/s][A
Processing batches:  92%|█████████▏| 81/88 [00:51<00:04,  1.58it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:52<00:03,  1.58it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:53<00:03,  1.56it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:53<00:02,  1.56it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:54<00:01,  1.56it/s][A
Processing batches:  98%|█████████▊| 86/88 [00:55<00:01,  1.55it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:55<00:00,  1.54it/s][A
Processing batches: 100%|██████████| 88/88 [00:56<00:00,  1.55it/s][AProcessing batches: 100%|██████████| 88/88 [00:56<00:00,  1.56it/s]
Running inference: 100%|██████████| 3/3 [02:48<00:00, 56.29s/it]Running inference: 100%|██████████| 3/3 [02:48<00:00, 56.13s/it]
Evaluation done.
Evaluation results for test split
{'AP': 0.7923485040664673,
 'f1_score': 0.6774193548386988,
 'false_negatives': 15,
 'false_positives': 5,
 'precision': 0.8076923076922767,
 'recall': 0.583333333333317,
 'total_detections': 26,
 'true_positives': 21,
 'tumor_humanbreastcancer_AP': 0.7923485040664673,
 'tumor_humanbreastcancer_f1': 0.6774193548386988,
 'tumor_humanbreastcancer_precision': 0.8076923076922767,
 'tumor_humanbreastcancer_recall': 0.583333333333317}
Runtime metadata saved to: /home/johan/bachelorarbeit-midog/experiments/pruning/sweeps/fcos18_depgraph_speed_sweep/fcos18_depgraph_head_only_20pct_runtime.json
Timing JSON saved to: /home/johan/bachelorarbeit-midog/experiments/pruning/sweeps/fcos18_depgraph_speed_sweep/fcos18_depgraph_head_only_20pct_timing.json
Timing CSV saved to: /home/johan/bachelorarbeit-midog/experiments/pruning/sweeps/fcos18_depgraph_speed_sweep/fcos18_depgraph_head_only_20pct_timing.csv
End of script.
